id,rank,legalStatus,currentStatus,type,title,summary,applicant,applicationDate,mainIpc,applicationNumber,documentNumber,documentDate,inventor,applicantType,ipc,cpc,imagePath
CN113056948A,0,公开,公开,发明公开,用于多频带随机接入的通信装置和通信方法,根据本公开的方面，提供了一种通信装置和方法。根据一个方面，一种在至少第一频带和第二频带中操作的通信装置，该通信装置可以包括：接收器，接收包括分配至少一个随机接入资源单元(RA‑RU)的触发帧的信号；以及控制器。控制器可以根据在接收到的触发帧中的、在第一频带和第二频带中的至少一个频带中被确定为合格RA‑RU的数量来设置第一正交频分多址(OFDMA)随机接入退避(OBO)计数器；以及当第一OBO计数器被设置为0时，在与第一OBO计数器相对应的第一频带和第二频带中的至少一个频带的每一个中随机选择合格RA‑RU用于基于触发(TB)的物理层协议数据单元(PPDU)传输。可以根据第一OFDMA争用窗口(OCW)来初始化第一OBO计数器。,松下电器(美国)知识产权公司,2019-10-30,H04W72/04,CN201980075240.9,CN113056948A,2021-06-29,黄磊; 浦部嘉夫; 罗佳.兹特拉卡,企业,H04W72/04; H04W74/08; H04L5/00,,/CN/2019/8/15/images/201980075240.jpg
CN113056909A,0,公开,公开,发明公开,编码装置、解码装置、编码方法和解码方法,对图像的编码对象块进行编码的编码装置(100)具备处理器(a1)和与处理器(a1)连接的存储器(a2)，处理器(a1)在动作中，基于运动矢量来生成整数像素单位的第1预测图像，使用插值滤波器对第1预测图像中包含的多个整数像素之间的小数像素位置的值进行插值，由此生成第2预测图像，基于第2预测图像对编码对象块进行编码，在插值滤波器的使用中，切换使用第1插值滤波器和与第1插值滤波器抽头数不同的第2插值滤波器。,松下电器(美国)知识产权公司,2019-12-23,H04N19/117,CN201980075837.3,CN113056909A,2021-06-29,林宗顺; 孙海威; 张汉文; 李静雅; 郭哲玮; 安倍清史; 远间正真; 西孝启; 加藤祐介,企业,H04N19/117,,/CN/2019/8/15/images/201980075837.jpg
CN113056838A,0,公开,公开,发明公开,具有夹层的电化学单电池的制造和使用方法,本专利提供了电化学单电池和/或电极叠层，包括设置在负极集电器和/或金属负极附近的夹层，所述夹层设置在负极集电器和固态电解质隔膜之间并与二者接触，或设置在金属负极和固态电解质隔膜之间并与二者接触。,昆腾斯科普电池公司,2019-10-01,H01M10/052,CN201980076369.1,CN113056838A,2021-06-29,拉里·贝克; 赵正杰; 尼尔·唐纳利; 蒂姆·霍姆; 李爽; 金·范·伯克尔; 丹妮尔·坚德隆; 肖娜·史密斯; 凯伦·苏加诺; 克拉丽莎·亚乌,企业,H01M10/052; H01M10/0562; H01M50/443; H01M50/409,,/CN/2019/8/15/images/201980076369.jpg
CN113056332A,0,公开,公开,发明公开,用于空气清洁器的静电过滤模块和空气清洁器,本发明涉及一种用于空气清洁器的静电过滤模块，其具有壳体（10）、布置在壳体（10）中的至少一个分离单元（11）和至少一个离子化单元（12），其中过滤模块（1）具有至少一个高压变换器（13），壳体（10）具有用于至少一个高压变换器（13）的安装空间（101），安装空间（101）具有至少一个高压接头（16、18）和至少一个用于更小的电压的接头（14、15），高压变换器（13）容纳在壳体（10）的安装空间（101）中，并且安装空间（101）被密封，至少以防液体进入。,BSH家用电器有限公司,2019-11-28,B03C3/66,CN201980078810.X,CN113056332A,2021-06-29,G·黑佩尔莱; B·约翰; D·福尔马尔,企业,B03C3/66; B03C3/82; B03C3/08; B03C3/12; B03C3/47; B03C3/41,,/CN/2019/8/15/images/201980078810.jpg
CN113056154A,0,公开,公开,发明公开,电器设备及其散热装置,本发明提供一种电器设备及其散热装置；其中，散热装置靠近发热部件设置，其包括：控制器以及合成射流激励器模块；所述合成射流激励器模块包括至少一个合成射流激励器；所述控制器用于控制所述合成射流激励器中压电陶瓷的振动，以产生可控的合成射流；电器设备则包括外壳、发热部件以及靠近该发热部件设置的散热装置，用于为该发热部件散热。本发明的散热装置，体积小，重量轻。,青岛海尔空调器有限总公司; 海尔智家股份有限公司,2019-12-26,H05K7/20,CN201911362753.6,CN113056154A,2021-06-29,张蕾; 王永涛; 闫宝升; 李英舒,企业,H05K7/20,,/CN/2019/1/272/images/201911362753.jpg
CN113056149A,0,公开,公开,发明公开,机电工程抢修用防触电装置,本发明涉及机电工程设备技术领域，尤其为一种机电工程抢修用防触电装置，包括箱体，箱体内自上而下依次设置有防触电装置、限位装置和散热装置，限位装置的限位块在用电器左右两侧成对对称分布，同对中两限位块上端的相背侧为弧形，相向侧为竖直台阶面，竖直台阶面与滑板挡止配合。通过将限位块的左右两面设置成不同的侧面，一方面便于用电器和滑板的安装，另一方面又能保证稳定的限位挡止作用，从而实现了在保证用电器方便安装的前提下，安装的可靠性。,张春华,2019-10-10,H05K7/12,CN202011390955.4,CN113056149A,2021-06-29,张春华,其他,H05K7/12; H05K7/14; H05K7/20; G01R19/145,,/CN/2020/1/278/images/202011390955.jpg
CN113056132A,0,公开,公开,发明公开,—种汽车生产线电器柜多线分离及控压装置,本发明属于汽车生产线技术领域，尤其是—种汽车生产线电器柜多线分离及控压装置，针对缓冲性能差且散热效果差问题，现提出以下方案，包括底座，所述底座的顶部开设有腔体，所述腔体内腔的底部从左至右依次固定连接有缓冲弹簧。本发明将通过设置底座、腔体、缓冲弹簧、固定板、固定柱、壳体、散热壳、电机、转轴、主动盘、皮带、从动盘、驱动轴、安装块、扇叶、散热框、过滤棉滤芯、无纺布滤芯、出风管、框体、减震弹簧、滑板、移动板、滑槽、滑块、滑套、滑柱、第一轴承、第一固定孔、第二轴承、第二固定孔、第三轴承、通槽、安装块、安装孔和箱门的相互配合，达到了缓冲性能好，且散热效果好的优点。,机械工业第九设计研究院有限公司,2021-02-23,H05K5/02,CN202110201419.3,CN113056132A,2021-06-29,王涛,企业,H05K5/02; H05K7/14; H05K7/18; H05K7/20; F16F15/067,,/CN/2021/1/40/images/202110201419.jpg
CN113056119A,0,公开,公开,发明公开,层叠装置和层叠体的制造方法,本发明提供能够在消除片材的翘曲或挠曲的基础上层叠该片材的层叠装置和层叠体的制造方法。层叠用输送保持件(60)通过真空吸附保持在绝缘膜(106)上层叠有金属层(104)的片(L1～L5)，并将其输送至层叠台(80)。保持件用带电器(70)朝向由层叠用输送保持件(60)保持的片材(L1～L5)照射带电粒子。保持件用带电器(60)随着输送中的片材(L1～L5)的绝缘膜(106)越薄而照射越高电压的带电粒子。,日机装株式会社,2020-10-28,H05K3/46,CN202011171428.4,CN113056119A,2021-06-29,牧野由; 森本崇; 泽田智世; 森隆博,企业,H05K3/46; B32B15/20; B32B3/24; B32B15/08; B32B27/00,,/CN/2020/1/234/images/202011171428.jpg
CN113056114A,0,公开,公开,发明公开,电子线路板及电池,本申请提供一种电子线路板，包括PCB和FPC，所述PCB用于电信号处理及控制并连接电器，所述FPC用于连接PCB及外部电路，所述FPC与所述PCB连接；所述PCB的一侧设有多个第一焊盘，所述FPC的一侧设有多个第二焊盘，所述第一焊盘与所述第二焊盘一一对应并通过激光焊接固定连接。上述电子线路板通过激光焊接的方式对FPC和PCB进行直接焊接，有利于减少生产工艺，降低生产成本，大大提高生产的稳定性及效率。本申请还提供一种具有上述电子线路板的电池。,东莞新能德科技有限公司,2019-12-26,H05K3/36,CN201911370520.0,CN113056114A,2021-06-29,姚明高,企业,H05K3/36; H01M50/519,,/CN/2019/1/274/images/201911370520.jpg
CN113056075A,0,公开,公开,发明公开,施工现场塔吊照明智能控制装置,施工现场塔吊照明智能控制装置，包括采用无线智能模块通过改造配合交流接触器来实现智能控制，无线模块负责接收处理信号指令，识别是开或关的信号给交流接触器，有交流接触器执行信号内容，控制塔吊照明电器，塔吊照明设备的接通与断开有交流接触器来完成，交流接触器代替传统人工开工合闸、分闸，达到施工现场塔吊照明智能化控制，无线模块连接有漏电保护器，漏电保护器与电源进线连接。,山东枣建建设集团有限公司,2021-03-21,H05B47/19,CN202110299209.2,CN113056075A,2021-06-29,刘绪强; 牛广智; 侯晋启; 刘响; 周晓亮,企业,H05B47/19; H05B47/10; H05B45/30,,/CN/2021/1/59/images/202110299209.jpg
CN113056066A,0,公开,公开,发明公开,基于电视节目的灯光调节方法、设备、系统及存储介质,本申请提供一种基于电视节目的灯光调节方法、设备、系统及存储介质，该方法包括：获取电视当前播放的节目内容，根据所述节目内容确定当前电视播放的内容类型，获取电视前用户的语音信息，基于预先训练好的语音情绪识别模型，根据所述语音信息确定所述用户的情绪类型，然后根据所述用户的情绪类型和所述当前电视播放的内容类型，调节电视所在区域的灯光的模式。本申请根据获取的电视播放的内容类型和用户观影时表现的情绪类型来调节电视所在区域的灯光模式，从而能够给用户更好的观影体验。,佛山市云米电器科技有限公司; 陈小平,2019-12-26,H05B47/10,CN201911387323.X,CN113056066A,2021-06-29,陈小平; 周智勇,企业,H05B47/10; H04N21/442; G10L25/63,,/CN/2019/1/277/images/201911387323.jpg
CN113055785A,0,公开,公开,发明公开,音量调节方法、系统和装置,本发明公开了一种音量调节方法、系统和装置。其中，该方法包括：获取目标区域中的目标对象的特征数据以及目标区域的当前噪音值，其中，特征数据用于表征目标对象的指定部位与目标区域中的目标设备之间的目标距离，以及指定部位相对于目标设备的方向信息；基于特征数据与噪音值确定声音衰减目标值，并基于声音衰减目标值确定目标音量值；调节目标设备的当前音量值至目标音量值。本发明解决了相关技术中现有设备搭载的多媒体在设置音量时需要目标对象多次手动调节音量，导致音量调节时效率较低的技术问题。,珠海格力电器股份有限公司,2021-03-29,H04R3/00,CN202110334006.2,CN113055785A,2021-06-29,邹周利; 梁博; 王子; 毛跃辉; 郑文成; 李保水,企业,H04R3/00,,/CN/2021/1/66/images/202110334006.jpg
CN113055748A,0,公开,公开,发明公开,基于电视节目的灯光调节方法、设备、系统及存储介质,本申请提供一种基于电视节目的灯光调节方法、设备、系统及存储介质，该方法包括：获取电视当前播放的节目内容，根据所述节目内容确定当前电视播放的内容类型，获取电视前用户的图像，基于预先训练好的神经网络识别模型，根据所述用户图像确定所述用户的情绪类型，根据所述用户的情绪类型和所述内容类型，调节电视所在区域的灯光的模式。本申请根据获取的电视播放的内容类型和用户观影时表现的情绪类型来调节电视所在区域的灯光模式，从而能够给用户更好的观影体验。,佛山市云米电器科技有限公司; 陈小平,2019-12-26,H04N21/462,CN201911368969.3,CN113055748A,2021-06-29,陈小平; 周智勇,企业,H04N21/462; H04N21/442; H05B47/165,,/CN/2019/1/273/images/201911368969.jpg
CN113055638A,0,公开,公开,发明公开,访客信息处理方法、智能冰箱、控制系统及存储介质,本申请涉及智能家居领域，公开了一种访客信息处理方法、智能冰箱、控制系统及存储介质，所述处理方法应用于智能冰箱，包括：获取与所述智能冰箱联动的访客采集模块采集的访客信息，所述访客采集模块设置于智能门上；检测所述智能冰箱的当前运行模式；若所述当前运行模式为第一模式，输出所述访客信息；若所述当前运行模式为第二模式，存储所述访客信息。不管是业主在厨房炒菜时，还是业主外出时，都可以提醒业主有人到访。,佛山市云米电器科技有限公司; 陈小平,2019-12-27,H04N7/18,CN201911378172.1,CN113055638A,2021-06-29,陈小平; 李田,企业,H04N7/18; F25D29/00; F25D23/02,,/CN/2019/1/275/images/201911378172.jpg
CN113055578A,0,公开,公开,发明公开,一种矿用执法记录方法及记录仪,本发明公开了一种矿用执法记录方法，涉及矿用设备技术领域，包括，获取各项数据，并记录获取每项数据时对应的数据采集特征信息；根据数据类型分类储存各项数据至本地，并将对应的所述数据采集特征信息同步储存；以所述数据采集特征信息作为筛选条件，筛选出含有与目标特征信息一致的数据采集特征信息的各项数据，并储存至同一数据库内。本发明在获取各项数据的同时会同步记录获取该数据的数据采集特征信息，并以数据采集特征信息作为筛选条件，筛选出具有同一数据采集特征信息的各项数据，并储存至同一数据库，省去了后期取用时在大量数据中进行查找的工作量，便于对数据的查看和取用。,扬中市南方矿用电器有限公司,2021-04-29,H04N5/225,CN202110473340.6,CN113055578A,2021-06-29,袁臣; 宋兆雪; 赵青山; 吕振,企业,H04N5/225; H04N5/76,,/CN/2021/1/94/images/202110473340.jpg
CN113055458A,0,公开,公开,发明公开,晾衣架、衣物提示信息的推送方法、存储介质和电子设备,本申请提供了一种晾衣架、衣物提示信息的推送方法、存储介质和电子设备，其中，晾衣架包括：悬挂装置，晾衣架上设有悬挂装置，悬挂装置用于悬挂衣物；重力传感器，悬挂装置上设有重力传感器，重力传感器和控制装置连接，用于对悬挂至悬挂装置上的衣物进行重量计数；控制装置，晾衣架上设有控制装置，控制装置与重力传感器连接，用于根据重力传感器发送的衣物重量，向目标用户推送衣物提示信息。通过本申请，解决了相关技术中存在的衣物不能第一时间被回收入衣柜的情况下，衣物产生变形、掉色的问题。,珠海格力电器股份有限公司; 珠海联云科技有限公司,2021-03-09,H04L29/08,CN202110256060.X,CN113055458A,2021-06-29,黄之琳; 钟仙凤; 陈道远; 曹丽君; 莫东燕,企业,H04L29/08; G08B21/24; G08B25/00; D06F57/00; G01G19/52; H04M1/72406,,/CN/2021/1/51/images/202110256060.jpg
CN113055337A,0,公开,公开,发明公开,基于用户需求设定权限的方法、装置、存储介质及终端,本公开涉及管理技术领域，具体涉及一种基于用户需求设定权限的方法、装置、存储介质及终端。方法包括：获得当前用户的用户信息，根据用户信息判断角色信息表中是否存在与用户信息对应的角色类型；在角色信息表中不存在与用户信息对应的角色类型时，获得当前用户的需求信息，并根据需求信息得到当前用户的推荐角色类型；根据获得的推荐角色类型，为当前用户设置至少一个操作权限。根据用户的需求信息确定用户的角色类型，解决了现有技术中不能根据用户的需求推断用户的角色类型而导致用户的需求得不到及时的解决的问题；根据角色类型为用户设定操作权限，解决了人为的为用户授予与角色类型相关联的权限而导致工作效率低，及时性差的问题。,珠海格力电器股份有限公司; 珠海联云科技有限公司,2019-12-26,H04L29/06,CN201911363834.8,CN113055337A,2021-06-29,姚镇武; 洪忠玮; 刘华威; 林浩生; 王博; 吕沙沙; 谭泽汉,企业,H04L29/06,,/CN/2019/1/272/images/201911363834.jpg
CN113055245A,0,公开,公开,发明公开,通信链路质量检测方法、装置、设备及计算机可读介质,本申请涉及一种通信链路质量检测方法、装置、设备及计算机可读介质。该方法包括：获取目标硬件参数，目标硬件参数为对目标通信链路采集得到的；提取目标硬件参数的参数特征；将参数特征输入第一回归模型，以使第一回归模型根据硬件参数与通信链路的链路质量之间的关联关系输出目标通信链路的质量检测结果，第一回归模型是采用具有标记信息的训练数据进行训练后得到的，训练数据为通信节点之间进行信息传输时对通信链路采集的数据，标记信息用于标记通信链路的实际质量检测结果。本申请通过构建各硬件参数与通信链路的质量之间的回归模型，从而可以通过回归模型利用通信链路的硬件参数直接检测通信链路的质量，解决了信号带宽浪费的问题。,珠海格力电器股份有限公司; 珠海联云科技有限公司,2021-03-01,H04L12/26,CN202110227147.4,CN113055245A,2021-06-29,赵杰磊; 王思仪; 杨舒; 徐洪伟,企业,H04L12/26; G06N20/00; G06N3/08,,/CN/2021/1/45/images/202110227147.jpg
CN113054978A,0,公开,公开,发明公开,一种汽车触控装置及其触摸振动装置,本申请公开了一种触摸振动装置，包括：壳体，横梁，第一螺线管，第一驱动电路；第一端与壳体固定连接，第二端与横梁固定连接的第一弹性导体，当横梁受按压时第一弹性导体发生形变；固定在壳体上并与第一弹性导体形成电容的第二导体；用于检测第一弹性导体与第二导体形成的电容的电容值的第一检测电路；控制器，用于当接收的第一检测电路检测的电容值满足预设的第一电容规则时，通过第一驱动电路控制第一螺线管的工作状态，以使第一螺线管通过吸合第一弹性导体，使第一弹性导体和横梁产生振动。应用本申请的方案，实现了触摸振动，且成本较低，具有快速的响应速度，功耗也较低。本申请还提供了一种汽车触控装置，具有相应技术效果。,科世达(上海)机电有限公司; 上海科世达-华阳汽车电器有限公司,2021-03-16,H03K17/94,CN202110279671.6,CN113054978A,2021-06-29,陈仁; 顾勇,企业,H03K17/94,,/CN/2021/1/55/images/202110279671.jpg
CN113054902A,0,公开,公开,发明公开,一种基于深度学习的沿海太阳能智能发电系统,本发明公开了一种基于深度学习的沿海太阳能智能发电系统，包括装置区、物联网区和用户区，通过运用物联网结合服务器的技术来远程控制太阳能电池板的保护装置和智能向光控制系统的功能，其中，使用单片机作为“弱电”控制中枢，通过控制装置上的继电器控制PLC控制单元，发送实地控制要求，采用单片机结合Zigbee网络模块接收用户通过以太网访问的装置附近和Zigbee模块组网的服务器发来的数据的物联网组网方式远程通信，实现对装置的超远程控制；并通过摄像头结合树莓派开发板，使用PaddlePaddle算法对图像进行加强处理并上传至装置附近的服务器，从而方便用户通过PC或手机与服务器进行连接，实现对装置的实时监控和影像历史回放，极大增强了对该装置的控制力度。,广东海洋大学,2021-03-25,H02S40/30,CN202110318353.6,CN113054902A,2021-06-29,李用江; 罗朋; 苏静; 黎日松; 林锦涛; 何裕墙; 熊泽花,学校,H02S40/30; H02S50/00; H02S20/32; H02S20/30; H02J13/00; A01M29/18; H04L29/08; H04N7/18,,/CN/2021/1/63/images/202110318353.jpg
CN113054872A,0,公开,公开,发明公开,传感器装置和电器设备,本申请涉及一种传感器装置和电器设备，传感器装置包括温差发电元件、电源转换电路、信号检测电路和无线通信电路，温差发电元件连接电源转换电路，信号检测电路连接电源转换电路和无线通信电路。温差发电元件根据监测点与环境温度的温差进行发电，电源转换电路根据温差发电元件产生的电能给信号检测电路供电，信号检测电路检测监测点的参数，并将监测点的参数通过无线通信电路输出。采用温差供电和无线方式进行数据传输，无需供电和信号连线，简化了结构，节约了成本。,珠海格力电器股份有限公司,2021-04-26,H02N11/00,CN202110515015.1,CN113054872A,2021-06-29,任鹏; 文武; 聂金根; 何仕荣,企业,H02N11/00; G08C17/02,,/CN/2021/1/103/images/202110515015.jpg
CN113054808A,0,公开,公开,发明公开,电器设备的电机控制器、电器设备的电机装置和电器设备,本申请提供了电器设备的电机控制器、电器设备的电机装置和电器设备。电机控制器包括：第一控制电路，第一控制电路与第一驱动电机和第二驱动电机电连接，用于控制第一驱动电机和第二驱动电机运行；和第二控制电路，第二控制电路与第二驱动电机的绕组电连接，用于控制第二驱动电机的绕组充当电抗器。如此一来，当需要电抗器时，直接利用第二控制电路使第二驱动电机的绕组充当电抗器即可，从而省去了额外的电抗器，既简化了电器设备的结构，节省了整机内部的利用空间，能够提高电器设备的集成度，并减少安装工序，提升生产效率，有效减少电器设备的系统材料成本。,美的威灵电机技术(上海)有限公司; 淮安威灵电机制造有限公司,2021-03-17,H02K11/33,CN202110285920.2,CN113054808A,2021-06-29,葛森; 付俊永,企业,H02K11/33; H02P5/46,,/CN/2021/1/57/images/202110285920.jpg
CN113054783A,0,公开,公开,发明公开,电机及电器设备,本发明公开了一种电机和电器设备，其中电机包括转子组件、定子组件和端盖，所述定子铁芯的外侧设有外壳；所述端盖与所述外壳连接形成用于容纳所述转子组件的腔体；通过在外壳的外侧沿周向间隔设置多条散热筋，且在端盖外周沿设置多个安装座，并将每个安装座与端盖之间进行镂空设置，形成能够通风的通孔，电机外围的气流能够穿过通孔，镂空的结构既可以减少结构材料用量，又可以减小对气流的风阻，有利于改善电机外围的风场，从而快速带走散热筋的热量，散热效果更佳，结构更加合理可靠。,广东威灵电机制造有限公司; 威灵(芜湖)电机制造有限公司,2021-04-26,H02K5/04,CN202110455077.8,CN113054783A,2021-06-29,周海东; 甘峰; 周晟; 钟义旭,企业,H02K5/04; H02K5/20; H02K5/18; H02K1/27,,/CN/2021/1/91/images/202110455077.jpg
CN113054773A,0,公开,公开,发明公开,转子组件、电机和家用电器,本发明公开了一种转子组件、电机和家用电器，所述转子组件包括轴套、多个加强凸台、多个转子铁芯和多个永磁体，所述轴套的材料为非导磁材料，多个所述加强凸台沿所述轴套的周向间隔布置，所述多个转子铁芯沿所述轴套的周向间隔布置，相邻两个所述转子铁芯之间形成安装槽，所述转子铁芯包括凸出部，所述凸出部与所述轴套相连，任意两个所述凸出部之间具有间隔距离，所述永磁体设在所述安装槽内，所述多个永磁体和所述多个转子铁芯沿所述轴套的周向依次交替排布。根据本发明实施例的转子组件，有效限制了流经转子铁芯以及轴套的磁路磁通，从而有效减少了转子端部漏磁现象，提高电机功率密度，降低电机成本。,广东威灵电机制造有限公司; 威灵(芜湖)电机制造有限公司,2021-04-16,H02K1/27,CN202110412213.5,CN113054773A,2021-06-29,张婷婷; 邵非非; 李文瑞; 李虎,企业,H02K1/27,,/CN/2021/1/82/images/202110412213.jpg
CN113054754A,0,公开,公开,发明公开,一种双线圈内外环型感应取能系统,本发明提供一种双线圈内外环型感应取能系统，包括取能线圈、开关模块、防冲击模块、整流滤波模块、过压保护模块、降压稳压模块和储能模块，开关模块包括第一开关、第二开关、第三开关和电流继电器，降压稳压模块包括前端DC/DC降压器和后端DC/DC稳压器，第一开关和第二开关的输入端分别与取能线圈中的超微晶磁芯取能线圈和硅钢磁芯取能线圈连接，输出端经防冲击模块与整流滤波模块连接，整流滤波模块的输出端与控制第一开关和第二开关的过压保护模块及前端DC/DC降压器连接，前端DC/DC降压器的输出端经电流继电器、储能模块和第三开关与后端DC/DC稳压器连接。本申请采用双线圈及内外环的方式取能，减小了取能死区，增大了取能电流范围、取能效率及输出功率。,重庆理工大学,2021-03-25,H02J50/10,CN202110319640.9,CN113054754A,2021-06-29,陈新岗; 谭悦; 马志鹏; 古亮; 赵蕊; 朱莹月; 刘新宇; 崔炜康; 朱辉; 胡姚刚,学校,H02J50/10; H02J7/10,,/CN/2021/1/63/images/202110319640.jpg
