,id,rank,loc,legalStatus,currentStatus,type,title,applicant,applicationDate,mainIpc,applicationNumber,documentNumber,documentDate,inventor,applicantType,ipc,cpc,imagePath,summary
0,CN306651093S,0,26-05,有效专利,授权,外观设计,吊灯单体（6008）,中山市古镇乔菱照明电器经营部,2021-06-04,,CN202130342503.8,CN306651093S,2021-06-29,叶宝才,其他,,,/CN/2021/3/68/images/202130342503.jpg,
1,CN306649712S,0,23-03,有效专利,授权,外观设计,加湿取暖器(HP03-A),佛山市小悦电器有限公司,2021-06-03,,CN202130338618.X,CN306649712S,2021-06-29,陈德贤,企业,,,/CN/2021/3/67/images/202130338618.jpg,
2,CN306648419S,0,15-99,有效专利,授权,外观设计,电器柜顶板（d1）,江苏楚亚电气科技有限公司,2021-06-01,,CN202130330582.0,CN306648419S,2021-06-29,李丽利,企业,,,/CN/2021/3/66/images/202130330582.jpg,
3,CN113030719A,0,,公开,公开,发明公开,用于确定继电器剩余切断寿命的方法及装置,蜂巢能源科技有限公司,2021-05-31,G01R31/327,CN202110597945.6,CN113030719A,2021-06-25,李鸣; 张巧然,企业,G01R31/327,,/CN/2021/1/119/images/202110597945.jpg,本公开涉及一种用于确定继电器剩余切断寿命的方法及装置，以解决现有技术无法准确计算继电器在不同电流下进行切断的剩余切断寿命，该方法包括：在所述继电器使用在具有电源的设备中的情况下，获取在所述设备下电时所述继电器的切断电流；根据所述切断电流与预先标定的多个标定电流值之间的大小关系，确定目标标定电流值；根据所述目标标定电流值，以及所述多个标定电流值与计数比率之间预设的对应关系，确定对应所述目标标定电流值的目标计数比率；根据所述设备上一次下电时确定的所述继电器的剩余切断寿命减去所述目标计数比率，得到所述继电器在本次设备下电后的剩余切断寿命。
4,CN306649935S,0,23-04,有效专利,授权,外观设计,空气清新机（AP3400）,广东新宝电器股份有限公司,2021-05-31,,CN202130327765.7,CN306649935S,2021-06-29,郭建刚; 余海秀; 徐洲洋,企业,,,/CN/2021/3/65/images/202130327765.jpg,
5,CN306631765S,0,23-04,有效专利,授权,外观设计,空气清新机（AP4409）,广东新宝电器股份有限公司,2021-05-31,,CN202130327658.4,CN306631765S,2021-06-22,郭建刚; 余海秀; 徐洲洋,企业,,,/CN/2021/3/65/images/202130327658.jpg,"1.本外观设计产品的名称：空气清新机（AP4409）。
2.本外观设计产品的用途：用于净化空气，消毒杀菌、除甲醛、去除异味。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图。"
6,CN213547098U,0,,有效专利,授权,实用新型,电池安全保护系统及电池管理系统,四川新能源汽车创新中心有限公司,2021-05-31,H02H7/18,CN202121188111.1,CN213547098U,2021-06-25,罗波; 刘杰; 李立国; 华剑锋,企业,H02H7/18; H02J7/00; H01M10/42; H01M10/48,,/CN/2021/2/237/images/202121188111.jpg,本实用新型涉及电池管理技术领域，公开了一种电池安全保护系统及电池管理系统，电池安全保护系统包括：电压保护子系统；电压保护子系统包括电压采样电路和电压保护单元，所述电压保护单元包括第一电压保护电路；和/或电流保护子系统；电流保护子系统包括电流采样电路和电流保护单元，所述电流保护单元包括第一电流保护电路；所述系统根据电池的过欠压状态、过流状态，直接控制继电器的动作，对电池的工作状态进行控制。通过对系统电路结构进行设置，增加了仅通过硬件电路即可对高压电池的通断进行控制，解决了现有系统中当控制系统失效时存在的安全问题，能够更好地保证电池工作的安全性。
7,CN113022888A,0,,公开,公开,发明公开,卫星结构和卫星装配方法,北京最终前沿深空科技有限公司,2021-05-28,B64G1/10,CN202110587900.0,CN113022888A,2021-06-25,陈津林; 贾利敏; 焦石,企业,B64G1/10; B64G1/22,,/CN/2021/1/117/images/202110587900.jpg,本发明涉及一种卫星结构和卫星装配方法，卫星结构包括：包括多个卫星舱板、电子设备、线缆和插接组件，其中，当所述卫星舱板为单板结构时，根据预设的卫星结构布局将所述电子设备、线缆和插接组件安装在对应的卫星舱板上；在同一卫星舱板上，所述线缆一端连接所述电子设备，另一端连接所述插接组件；在不同卫星舱板之间，通过所述插接组件插接建立电器连接。本发明提高了卫星装配和拆卸效率，从而能够实现自动化批量生产卫星。
8,CN306631572S,0,23-03,有效专利,授权,外观设计,暖风机(HPEA-M),广东世联电器有限公司,2021-05-28,,CN202130323469.X,CN306631572S,2021-06-22,邓仲雯,企业,,,/CN/2021/3/64/images/202130323469.jpg,"1.本外观设计产品的名称：暖风机(HPEA‑M)。
2.本外观设计产品的用途：用于制备暖风，调整室内温度。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图。"
9,CN306631571S,0,23-03,有效专利,授权,外观设计,暖被机(NPB10E),广东世联电器有限公司,2021-05-28,,CN202130323468.5,CN306631571S,2021-06-22,邓仲雯,企业,,,/CN/2021/3/64/images/202130323468.jpg,"1.本外观设计产品的名称：暖被机(NPB10E)。
2.本外观设计产品的用途：用于将被子、床单等床上物品进行加热，属于常见家用电器。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图1。"
10,CN306631570S,0,23-03,有效专利,授权,外观设计,暖被机(NPC-E),广东世联电器有限公司,2021-05-28,,CN202130323467.0,CN306631570S,2021-06-22,邓仲雯,企业,,,/CN/2021/3/64/images/202130323467.jpg,"1.本外观设计产品的名称：暖被机(NPC‑E)。
2.本外观设计产品的用途：用于将被子、床单等床上物品进行加热，属于常见家用电器。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图。"
11,CN306631569S,0,23-03,有效专利,授权,外观设计,暖风机(HPF-M),广东世联电器有限公司,2021-05-28,,CN202130323450.5,CN306631569S,2021-06-22,邓仲雯,企业,,,/CN/2021/3/64/images/202130323450.jpg,"1.本外观设计产品的名称：暖风机(HPF‑M)。
2.本外观设计产品的用途：用于制备输出暖风，以调节室内空气温度。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图。"
12,CN306622270S,0,23-04,有效专利,授权,外观设计,加热式加湿器（PH-405-68U）,佛山市顺德区德可电器有限公司,2021-05-26,,CN202130316527.6,CN306622270S,2021-06-18,张绍谆; 石毅,企业,,,/CN/2021/3/63/images/202130316527.jpg,"1.本外观设计产品的名称：加热式加湿器（PH‑405‑68U）。
2.本外观设计产品的用途：本外观设计产品用于空气加湿。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图1。"
13,CN306622269S,0,23-04,有效专利,授权,外观设计,加热式加湿器（PH-405-67U）,佛山市顺德区德可电器有限公司,2021-05-26,,CN202130316517.2,CN306622269S,2021-06-18,张绍谆; 石毅,企业,,,/CN/2021/3/63/images/202130316517.jpg,"1.本外观设计产品的名称：加热式加湿器（PH‑405‑67U）。
2.本外观设计产品的用途：用于增加空气湿度。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图。"
14,CN306623131S,0,26-05,有效专利,授权,外观设计,吊灯（冰凌花）,中山市松伟照明电器有限公司,2021-05-25,,CN202130315659.7,CN306623131S,2021-06-18,谢伟,企业,,,/CN/2021/3/63/images/202130315659.jpg,"1.本外观设计产品的名称：吊灯（冰凌花）。
2.本外观设计产品的用途：室内照明。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图。
5.本外观设计产品的俯视图所表达的部位为使用时不容易看到或看不到的部位，省略俯视图。"
15,CN113022962A,0,,公开,公开,发明公开,一种财务管理用票据分类包装机,江西师范大学,2021-05-24,B65B41/16,CN202110562967.9,CN113022962A,2021-06-25,刘梦,学校,B65B41/16; B65B9/02; B65B51/14; B65B61/06; B65B57/00,,/CN/2021/1/112/images/202110562967.jpg,本发明公开了一种财务管理用票据分类包装机，包括支架、立柱、固定盘和移动盘，以及竖向驱动机构，在固定盘与移动盘之间设置有热合装置和剪切装置，在固定盘两侧和移动盘两侧分别安装有新膜输出辊和废膜收纳辊，位于每对新膜输出辊和废膜收纳辊之间的胶膜层，分别经过且被约束于所述固定盘的盘面和移动盘的盘面，本发明对于财务票据等文件能够提供方便的封装需求，在封存包装过程中，由于上下胶膜层已经处于操作区上下位置，只需将相应文件放置于操作区并按下启动按钮即可，操作简单方便。
16,CN306626321S,0,07-02,有效专利,授权,外观设计,双层水壶（1）,广东新宝电器股份有限公司,2021-05-24,,CN202130310590.9,CN306626321S,2021-06-22,郭建刚; 陈龙辉; 钟艳芬,企业,,,/CN/2021/3/62/images/202130310590.jpg,"1.本外观设计产品的名称：双层水壶（1）。
2.本外观设计产品的用途：用于烧煮、盛装饮用水。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：设计1立体图。
5.指定设计1为基本设计。"
17,CN306626320S,0,07-02,有效专利,授权,外观设计,双层水壶（2）,广东新宝电器股份有限公司,2021-05-24,,CN202130310505.9,CN306626320S,2021-06-22,郭建刚; 陈龙辉; 钟艳芬,企业,,,/CN/2021/3/62/images/202130310505.jpg,"1.本外观设计产品的名称：双层水壶（2）。
2.本外观设计产品的用途：用于烧煮、盛装饮用水。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：立体图。"
18,CN306623511S,0,31-00,有效专利,授权,外观设计,咖啡机（CM5418）,佛山市顺德区晟名商贸商行(普通合伙),2021-05-24,,CN202130309488.7,CN306623511S,2021-06-18,陈熙荣,其他,,,/CN/2021/3/61/images/202130309488.jpg,"1.本外观设计产品的名称：咖啡机（CM5418）。
2.本外观设计产品的用途：用于制作咖啡。
3.本外观设计产品的设计要点：在于形状。
4.最能表明设计要点的图片或照片：设计1立体图。
5.指定设计1为基本设计。
6.设计1立体图A指示处和设计2立体图A指示处是压力表，能够起到监控冲泡咖啡时的压力和水温。"
19,CN113024010A,0,,公开,公开,发明公开,一种炼钢厂冷却废水处理设备及其自动控制系统,潍坊特钢集团有限公司,2021-05-21,C02F9/12,CN202110554729.3,CN113024010A,2021-06-25,张泽; 姜传辉; 徐培升,企业,C02F9/12; C02F103/16,,/CN/2021/1/110/images/202110554729.jpg,本发明公开了一种炼钢厂冷却废水处理设备及其自动控制系统，冷却废水处理设备包括依次连通设置的除油装置、除铁装置和分离装置，除油装置包括除油箱体，除油箱体内部设有除油腔和搅拌腔，除油腔的上部设有多个以高低起伏方式排列的除油主轴，除油主轴外部套设有两个同轴设置的除油筒体；除铁装置包括除铁箱体，除铁箱体内部安装有传送带和导流板，传送带绕设在除铁主轴和电磁滚筒上；分离装置包括上分离箱和下分离箱；本发明可以将冷却废水中含有的铁性杂质以及润滑油脂有效回收利用，避免造成资源的极大浪费；可以将冷却废水中的杂质有效去除，确保出水水质稳定，可以实现污泥的脱水与回收利用。
20,CN213517988U,0,,有效专利,授权,实用新型,一种自动取样控制系统,长沙恒华电子科技有限公司,2021-05-21,G05B19/05,CN202121091706.5,CN213517988U,2021-06-22,刘四青,企业,G05B19/05,,/CN/2021/2/218/images/202121091706.jpg,本申请公开了一种自动取样控制系统，与现有技术相比，包括：控制模块、感应监测模块、执行模块、人机交互模块；所述感应监测模块、所述执行模块、所述人机交互模块均与所述控制模块连接；所述执行模块包括：用于对管道进行抽真空处理的真空泵装置；用于管道清洗气体输入量调节的清洗气体调节阀；用于调控所述执行模块通断电状态的继电器；所述人机交互模块用于设置控制参数并传输给所述控制模块，所述感应监测模块用于实时监测运行参数并传输给所述控制模块，所述控制模块通过所述执行模块控制对管道的清洗过程。本申请提供的自动取样控制系统，具有自动清洗管道的功能，能避免混入空气对样品精度的干扰，采样精准度高。
21,CN112994002A,0,,公开,公开,发明公开,一种电力可移动负荷识别方法,南京易司拓电力科技股份有限公司,2021-05-20,H02J3/00,CN202110548655.2,CN112994002A,2021-06-18,罗耀强,企业,H02J3/00,,/CN/2021/1/109/images/202110548655.jpg,本发明公开了一种电力可移动负荷识别方法，包括：将获取的数据进行清洗与补齐；清洗后的数据进行归一化处理，构建日期、24小时时间、幅度三维向量矩阵R(M，T，P)；其中M为负荷曲线的天数；T为数据对应的24小时的时间，P代表幅度；对用电设备日负荷曲线三维向量按日进行聚类分析计算，计算得到N个分类；把每个分类的聚类中心作为用电设备的典型特征曲线；将M天中每天实际的负荷曲线与其对应的典型特征曲线作对比；如果存在M天中每天实际的负荷曲线对比其对应的典型特征曲线在曲线上发生突变，则判断该识别对象为可移动负荷；对其他负荷或用电设备的识别。本发明能够实现在非入侵式场景下实时、准确地识别可移动负荷。
22,CN112993796A,0,,公开,公开,发明公开,一种抽出式低压开关柜,东营市南方电器有限责任公司,2021-05-20,H02B1/36,CN202110548638.9,CN112993796A,2021-06-18,宋建光; 陈金杰; 纪雯静,企业,H02B1/36; H02B1/30; H02B1/48; H02B1/56,,/CN/2021/1/109/images/202110548638.jpg,本发明公开了一种抽出式低压开关柜，涉及开关柜技术领域，包括箱体、旋转支架、散热结构；旋转支架转动连接在箱体内开口侧，散热结构固定在箱体内开口侧相对的一面上，旋转支架上设置有若干个抽屉。与现有技术相比，本发明的有益效果是：本发明的特点在于抽屉固定在旋转支架上，而旋转支架转动连接在箱体内，因此对于本开关柜来说，不存在所谓的位于高处的抽屉，当技术人员需要检修查看某个抽屉时，只需要转动旋转支架，将对应的抽屉转动至下方，便可取出，避免了在高处取物时一些失误操作的发生。
23,CN112974256A,0,,公开,公开,发明公开,一种定子铁芯高度自动检测判断筛选装置,四川富生电器有限责任公司,2021-05-20,B07B13/05,CN202110549509.1,CN112974256A,2021-06-18,李强; 陈忠; 张运昌; 许百宏; 张波; 周正; 马建,企业,B07B13/05; B07B13/16; B07B13/14; B07B13/18,,/CN/2021/1/109/images/202110549509.jpg,本发明公开了一种定子铁芯高度自动检测判断筛选装置，包括槽架，所述槽架的两个内侧端面上均穿插活动连接有多个输送滚轮，所述槽架的上端前部和上端后部分别固定连接有超高判定机构和超低判定机构，所述槽架的右端固定连接有超高放置盘和超低放置盘，所述超高放置盘位于超高判定机构和超低判定机构之间，所述超低放置盘位于超低判定机构的后方，所述槽架的左端固定连接有超高推出气缸和超低推出气缸，所述超高推出气缸和超低推出气缸分别与超高放置盘和超低放置盘位置相对应。本发明所述的一种定子铁芯高度自动检测判断筛选装置，可以根据高度需要对定子铁芯进行筛分，实现定子铁芯不同高度的自动分选，分选速度快、效率高。
24,CN213521383U,0,,有效专利,授权,实用新型,一种应急电路存储系统,武汉海奥电气有限公司,2021-05-19,H02J9/00,CN202121072852.3,CN213521383U,2021-06-22,陈耀军; 陈博; 陈冠儒; 宋攀; 刘传辉; 胡波,企业,H02J9/00; H02J7/02; H02J7/34; G08C17/02,,/CN/2021/2/214/images/202121072852.jpg,本实用新型涉及一种应急电路存储系统，该系统包括应急充电电源、超级电容和用于给所述超级电容充电的充电电路，所述超级电容和充电电路连接于应急电路中，所述超级电容并联在所述应急充电电源的两端，所述应急充电电源连接有电压电流检测模块，所述电压电流检测模块连接无线通信模块，所述无线通信模块与远端控制端通过无线网络连接。本实用新型应急电路存储系统能够存储能够根据应急电源的电能状况自动充电，以维持应急电源的电能存储状态达到供电需求。
