,id,rank,legalStatus,type,title,summary,applicant,applicationDate,mainIpc,applicationNumber,documentNumber,documentDate,inventor,applicantType,ipc,cpc,imagePath
0,US11029728B1,0,有效专利,发明授权,Case for portable electronic computing device,"Systems and methods are involved with a frame including first wall and third wall, door panel portion, and shelf panel portion, wherein door panel positionable to be removably couplable to at least one coupling area of first wall and at least one coupling area of the third wall wherein as door panel being in at least one coupled position, the door panel being coupled to the at least one coupling area of the first wall being and coupled to the at least one coupling area of the third wall, wherein as the door panel being in at least one uncoupled position, the door panel being uncoupled from the at least one coupling area of the first wall and from the at least one coupling area of the third wall. In addition, other aspects are described in the claims, drawings, and text forming a part of the present disclosure.","Pioneer Square Brands, Inc.",2021-03-15,G06F1/16,US17202316,US11029728B1,2021-06-08,Brian Lewis Piper; Michael Cooper Ferren,企业,G06F1/16,,/docs/US/2021-06-08/US11029728B1/abs.jpg.150x150.jpg
1,US2021195294A1,0,公开,发明申请,METHODS AND SYSTEMS FOR IMPLEMENTING AN ELASTIC CLOUD BASED VOICE SEARCH USING A THIRD-PARTY SEARCH PROVIDER,"Systems and methods are described to provide voice search in an elastic cloud environment communicating with a set-top box (STB) by receiving by a voice cloud search server pulse-code modulation (PCM) audio packets transmitted from the STB; sending the PCM audio packets to a natural language processing (NLP) service for converting to text; sending the text sets to an elastic voice cloud search server for querying an electronic program guide (EPG) service, channel and program data associated with the text set wherein the EPG service to at least return identified channel and program data; in response to an identified return of channel and television program data, sending sets of text to a third-party search service for performing an independent search for related data and returning search results of video and image content which is then stripped of dynamic scripts to return to the STB.",DISH Network L.L.C.,2021-03-10,H04N21/482,US17197486,US20210195294A1,2021-06-24,JAMES WILDE; ASHOK SONI; HAWK MCGINTY; JAMES SHULER; LIXING ZHANG; MICHAEL DISANTE; NARAYANAN SEKHAR; XIAOMEI SUN; XINHUA YANG,其他,H04N21/482; G10L15/22; G06F16/438; G10L15/18; H04N21/439; G10L15/30; G06F40/30; H04N21/858; H04N21/431; G06F40/205; G06F16/9032,,/docs/US/2021-06-24/US20210195294A1/abs.jpg.150x150.jpg
2,US2021195210A1,0,公开,发明申请,VIDEO ENCODING METHOD AND VIDEO ENCODING DEVICE,"A video encoding method includes a first mode selection step of selecting at least one mode as a first candidate mode from a predetermined first mode group for encoding a video, a second mode selection step of selecting one mode as an encoding mode from a predetermined second mode group, based on the selected first candidate mode, and an encoding step of encoding the video in the selected encoding mode.",Socionext Inc.,2021-03-10,H04N19/159,US17198045,US20210195210A1,2021-06-24,Satoshi YAMAGUCHI; Masao KITAGAWA,企业,H04N19/159; H04N19/109; H04N19/127; H04N19/156,,/docs/US/2021-06-24/US20210195210A1/abs.jpg.150x150.jpg
3,US2021195127A1,0,公开,发明申请,"SOLID-STATE IMAGING DEVICE, METHOD OF MANUFACTURING SOLID-STATE IMAGING DEVICE, AND ELECTRONIC APPARATUS","A solid-state imaging device including an imaging area where a plurality of unit pixels are disposed to capture a color image, wherein each of the unit pixels includes: a plurality of photoelectric conversion portions; a plurality of transfer gates, each of which is disposed in each of the photoelectric conversion portions to transfer signal charges from the photoelectric conversion portion; and a floating diffusion to which the signal charges are transferred from the plurality of the photoelectric conversion portions by the plurality of the transfer gates, wherein the plurality of the photoelectric conversion portions receive light of the same color to generate the signal charges, and wherein the signal charges transferred from the plurality of the photoelectric conversion portions to the floating diffusion are added to be output as an electrical signal.",Sony Semiconductor Solutions Corporation,2021-03-10,H04N5/369,US17197203,US20210195127A1,2021-06-24,Hiroaki Ishiwata,企业,H04N5/369; H01L27/146; H04N9/04; H04N5/225; H04N5/3745; H04N5/357; H04N5/347,,/docs/US/2021-06-24/US20210195127A1/abs.jpg.150x150.jpg
4,US2021194713A1,0,公开,发明申请,SYSTEM AND METHOD FOR TRANSMITTING AND PROCESSING GROUP MESSAGE IN A STORE,"A system and method may transmit and process a group message in a store. For example, the system and method may transmit and process the group message in the store, in which tables in the store are set in a section unit, and a group message can be transmitted to one or more electronic devices of staff in charge of each section, thus to provide the best service to customers.","HELLOFACTORY CO., LTD.",2021-03-10,H04L12/18,US17197032,US20210194713A1,2021-06-24,Kyungmin KIM,企业,H04L12/18; H04W4/12; H04L12/58; H04W4/08; H04W76/40,,/docs/US/2021-06-24/US20210194713A1/abs.jpg.150x150.jpg
5,US2021194543A1,0,公开,发明申请,Wirelessly Charged Electronic Device With Shared Inductor Circuitry,"An electronic device may contain an input-output device such as a speaker, vibrator, or near field communications antenna. The input-output device may include an inductor. The inductor in the input-output device may be shared by wireless charging circuitry in the electronic device so that wireless charging signals can be converted into power to charge a battery in the electronic device. A separate inductor may also be provided within an input-output device to support wireless charging. A drive circuit may supply drive signals to the input-output device such as audio signals, vibrator control signals, or near field communications output signals for external near field communications equipment. An input amplifier that is coupled across the inductor in the input-output device may be used in receiving near field communications signals.",Apple Inc.,2021-03-10,H04B5/00,US17197812,US20210194543A1,2021-06-24,Jeffrey J. Terlizzi,企业,H04B5/00; H01F38/14; H02J50/12; H02J50/10; H02J50/20; H04B1/3827; H04W12/06; H04W12/08; H04W4/80,,/docs/US/2021-06-24/US20210194543A1/abs.jpg.150x150.jpg
6,US2021193320A1,0,公开,发明申请,MACHINE-LEARNING BASED QUERY CONSTRUCTION AND PATTERN IDENTIFICATION FOR HEREDITARY ANGIOEDEMA,"A method, computer program product, and system identifying a probability of a medical condition in a patient. The method includes a processor obtaining data set(s) related to a patient population diagnosed with a medical condition and based on a frequency of features in the data set(s), identifying common features and weighting the common features based on frequency of occurrence in the data set(s) to generate mutual information. The processor generates pattern(s) including a portion of the common features to generate a machine learning algorithm(s). The processor compiles a training set of data to use to tune the machine learning algorithm(s). The processor dynamically adjusts common features in the pattern(s) such that the machine learning algorithm(s) can distinguish patient data indicating the medical condition from patient data not indicating the medical condition. The processor applies the machine learning algorithm(s) to data related to the undiagnosed patient, to determine the probability.","HVH Precision Analytics, LLC",2021-03-10,G16H50/20,US17197840,US20210193320A1,2021-06-24,Oodaye Shukla; Donna Yosmanovich; Manjula Kasoji; Amy Finkbiner; Robert Lauer; Rauf Izmailov,企业,G16H50/20; G06F16/242; G06F16/27; G06N7/00; G06N5/04; G06N20/00,,/docs/US/2021-06-24/US20210193320A1/abs.jpg.150x150.jpg
7,US2021192893A1,0,公开,发明申请,GAMING MACHINE AND METHOD WITH NUMERICAL BASIS FOR PRIZES IN REELS,"A gaming machine and method for operating a slot machine game in which virtual or mechanical reels include numbers from which a prize amount is produced by concatenation. In response to a wager activation by a player, the reels display conduct a base game including spinning the reels and stopping to produce a respective randomly selected outcome having a plurality of symbols including single digit numbers which are positive numbers and zero, double digit numbers which are positive and double zero, and blank symbols. A prize amount associated with the outcome is identified by concatenating the single and double digit numbers and ignoring the blank symbols along a designated payline.","Everi Games, Inc.",2021-03-10,G07F17/32,US17197436,US20210192893A1,2021-06-24,Charles A. Medford; Daniel W. Eulenfeld,企业,G07F17/32; G07F17/34,,/docs/US/2021-06-24/US20210192893A1/abs.jpg.150x150.jpg
8,US2021192624A1,0,公开,发明申请,System and Method for Prioritized Data Delivery in an Electronic Trading Environment,"A system and method for prioritized data delivery in an electronic trading environment are described herein. According to one example embodiment, by prioritizing the messages associated with a tradeable object, the bandwidth and system resource usage may be optimally reduced, and any loss of priority content in the messages sent between the network device and the client device may be reduced. An example method includes associating different priority levels with messages comprising market data. Messages containing market information related to the inside market may be associated to a higher priority level. Whereas messages containing market information relating to the quantities at prices outside the inside market may be associated with a lower priority level. Based on the priority level associated with a message, a network device may send the message directly to the client device or store the message in a data structure until a pre-defined condition is satisfied.",TRADING TECHNOLOGIES INTERNATIONAL INC.,2021-03-10,G06Q40/04,US17197653,US20210192624A1,2021-06-24,Douglas A. Duquette; Robert A. West,企业,G06Q40/04; G06Q30/08; G06Q40/06; G06Q30/06,,/docs/US/2021-06-24/US20210192624A1/abs.jpg.150x150.jpg
9,US2021192440A1,0,公开,发明申请,ELECTRONIC INVENTORY TRACKING SYSTEM AND ASSOCIATED USER INTERFACES,"A computer-implemented system for tracking items in a supply chain. The system may comprise a memory storing instructions and at least one processor configured to execute instructions. Those stored instructions include receiving a first input that an item has entered a first station, the input comprising a first location identifier; assigning an inventory identifier to the item; storing the location identifier and the inventory identifier in a data store, associating the location identifier with the inventory identifier; receiving a second input comprising the inventory identifier and a second location identifier when the item is moved to a new station: storing the new location identifier when the item is moved to a new station; storing the new location identifier such that the new location identifier is associated with the inventory identifier with at least one previous station associated with the inventory identifier; receiving a request for a diagram; generating a diagram tracking the item using at least the inventory identifier and at least one location identifier, wherein the diagram tracks the item from the inbound station to the most recent station; and transmitting the diagram for display.","Coupang, Corp.",2021-03-10,G06Q10/08,US17197779,US20210192440A1,2021-06-24,Byung Suk Yang,其他,G06Q10/08; G06F3/0484,,/docs/US/2021-06-24/US20210192440A1/abs.jpg.150x150.jpg
10,US2021191589A1,0,公开,发明申请,CAPTURING AND SENDING MULTIMEDIA AS ELECTRONIC MESSAGES,"One or more embodiments described herein include methods and systems of capturing and sending multimedia content items as electronic message. More specifically, systems and methods described herein provide users the ability to easily and effectively capture multimedia content items for inclusion in a communication session without navigating away from the communication session. Additionally, systems and methods described herein allow a multimedia content item to be sent to one or more co-users immediately following the capture of the multimedia content item without further user interaction. In other words, the system and methods can capture and automatically send a multimedia content item in response to a single user interaction.","Facebook, Inc.",2021-03-10,G06F3/0488,US17197615,US20210191589A1,2021-06-24,Benjamin S. Langholz; Lucy Congyun Zhang,企业,G06F3/0488; G06F3/0484; G06F3/16; G06F3/0481; H04L12/58; H04N5/232; G06F3/0482; H04N7/14; G06T11/00,,/docs/US/2021-06-24/US20210191589A1/abs.jpg.150x150.jpg
11,US2021191584A1,0,公开,发明申请,DISPLAYING A SCROLLABLE LIST OF AFFORDANCES ASSOCIATED WITH PHYSICAL ACTIVITIES,"The present disclosure generally relates to managing user interfaces associated with physical activities. The user interface displays a scrollable list of affordances associated with physical activities. The affordances may contain physical activity and heart rate information. A user can launch a physical activity tracking function or an interface to change a workout metric using an affordance. Users can also control the music that is played in response to selecting a workout. Further, the interface can be used to compose a reply message to a received message that contains workout information. The interfaces can show a graph that includes heart data when the user's heart rate meets a heart rate alert criteria.",Apple Inc.,2021-03-10,G06F3/0482,US17197628,US20210191584A1,2021-06-24,Aled Hywel WILLIAMS; Gary Ian BUTCHER; Stephen O. LEMAY; Christopher D. SOLI; Molly Pray WIEBE,企业,G06F3/0482; A63B24/00; G06F3/0481; G06F3/0484; H04W4/02; A61B5/00; G06F3/0488; G06F3/0485; A61B5/11; A61B5/0205,,/docs/US/2021-06-24/US20210191584A1/abs.jpg.150x150.jpg
12,US2021191558A1,0,公开,发明申请,METHOD FOR DISPLAYING CONTENT IN EXPANDABLE SCREEN AREA AND ELECTRONIC DEVICE SUPPORTING THE SAME,"Disclosed is an electronic device including a first plate, a second plate disposed under the first plate, a flexible display including a screen area configured to expand based on a movement of the first plate from a closed state to an open state with respect to the second plate, at least one display driver integrated circuit, and a processor electrically connected to the flexible display and the at least one display driver integrated circuit, and the at least one display driver integrated circuit being configured to display, in a first state where the processor is in an inactive state and the screen area of the flexible display is not expanded, at least one first object in a first area of the screen area, and display, in a second state where the processor is in the inactive state and the screen area of the flexible display is expanded, at least one second object associated with the at least one first object, in a second area of the screen area of the expanded flexible display.","Samsung Electronics Co, Ltd.",2021-03-10,G06F3/041,US17197972,US20210191558A1,2021-06-24,Hanchul JUNG; Jungchul An; Sungho Lee; Youngin Choi; Jungyeob Oh; Bonghak Choi; Donghyun Yeom; Minwoo Yoo,企业,G06F3/041; G09G5/00; G06F3/0481; G06F1/16,,/docs/US/2021-06-24/US20210191558A1/abs.jpg.150x150.jpg
13,US2021191142A1,0,公开,发明申请,Electronic Devices With Optical Markers,"An electronic device may be provided with optical markers. A marker may be formed from a coating. The coating may be patterned to form a two-dimensional optical code or may be patterned to form an outline or other recognizable marker structure that helps provide information about an electronic device. A device with a sensor such as a depth sensor or other sensor may gather information on the electronic device and its markers. This information may include information on images captured with an image sensor while the electronic device is illuminated by one or more light beams from the depth sensor or other light sources. Markers may be configured to serve as mixed reality optical markers in a mixed reality system. Analysis of the mixed reality marker images or other sensor data may reveal information on device type, device location, device size, device orientation, and other information on a marked device.",Apple Inc.,2021-03-10,G02B27/34,US17198044,US20210191142A1,2021-06-24,Christopher D. Prest; Marta M. Giachino; Matthew S. Rogers; Que Anh S. Nguyen,企业,G02B27/34; G06F3/01; G06T19/00; G02B5/20; G02B5/28; G02B5/124; H04M1/02; G06T7/73,,/docs/US/2021-06-24/US20210191142A1/abs.jpg.150x150.jpg
14,US2021190817A1,0,公开,发明申请,"Inertia Measurement Device, Vehicle, And Electronic Device","An inertia measurement device, which is used in combination with a satellite positioning receiver that outputs a positioning result at every T seconds in a positioning system equipped on a vehicle, when a Z-axis angular velocity sensor, a position error P[m] based on the detection signal of the Z-axis angular velocity sensor while the vehicle moves at a moving speed V[m/sec] for T seconds satisfies Pp≥P=(V/Bz)×(1−cos(Bz×T)) (where, a bias error of the Z-axis angular velocity sensor is Bz[deg/sec] and a predetermined allowable maximum position error during movement for T seconds is Pp[m]), and a bias error Bx and By of the Y-axis angular velocity sensor satisfies Bz<Bx and Bz<By.",Seiko Epson Corporation,2021-03-10,G01P15/18,US17197121,US20210190817A1,2021-06-24,Yusuke KINOSHITA; Nobuyuki IMAI,企业,G01P15/18; G01C21/16; G01C21/18; G01S19/47,,/docs/US/2021-06-24/US20210190817A1/abs.jpg.150x150.jpg
15,US2021188191A1,0,公开,发明申请,VEHICULAR VISION SYSTEM WITH FORWARD VIEWING CAMERA MODULE,"A vehicular vision system includes a camera module having a housing that houses at least (i) electronic circuitry disposed at a main printed circuit board (PCB) and (ii) an imager assembly. The imager assembly includes an imager, an imager PCB and a lens holder that includes an elongated lens barrel that houses at least one lens. Electronic circuitry is disposed at an upper side and at a lower side of the main PCB and includes an image processing chip. Image data captured by the imager is conveyed via a flexible cable to electronic circuitry disposed at the main PCB. An electronic component of electronic circuitry disposed at the main PCB is in thermal conductivity with a thermal element, which is in thermal conductivity with a lower housing portion of the housing to enhance heat transfer from the electronic component to the lower housing portion.",MAGNA ELECTRONICS INC.,2021-03-10,B60R11/04,US17249703,US20210188191A1,2021-06-24,Garret F. Achenbach; Brian A. Gorman; Brian F. Smith; Steven G. Gebauer,企业,B60R11/04; H05K7/20; B60R1/00; H04N7/18; H04N5/225,,/docs/US/2021-06-24/US20210188191A1/abs.jpg.150x150.jpg
16,US2021188168A1,0,公开,发明申请,METHOD FOR CALIBRATING A VEHICULAR VISION SYSTEM,"A method for calibrating a vehicular vision system includes disposing a camera at a vehicle, disposing a processor at the vehicle, and disposing a video display screen in the vehicle so as to be viewable by the vehicle driver. The video display screen is operable to display video images derived from image data captured by the imager of the camera. Image data is captured by the imager of the camera and provided to the processor. The video display screen displays video images derived from image data captured by the imager of the camera. The processor generates a graphic overlay for display with the video images at the video display screen. Responsive to processing captured image data, the vehicular vision system is calibrated by adapting an orientation and position of the image data relative to the generated graphic overlay to a corrected orientation and position relative to the generated graphic overlay.",MAGNA ELECTRONICS INC.,2021-03-10,B60R1/00,US17249688,US20210188168A1,2021-06-24,Benjamin May,企业,B60R1/00; H04N5/225; H04N5/262,,/docs/US/2021-06-24/US20210188168A1/abs.jpg.150x150.jpg
17,US2021187200A1,0,公开,发明申请,ELECTRONIC ADD-ON MODULE FOR INJECTION DEVICES,"Implementations relate to an electronic add-on module releasably attachable to an injection device prior to injection, a sensor element for detecting a state or process in the injection device, a processor element for evaluating and/or processing a signal of the sensor element, and an energy store for supplying the processor element with energy. The add-on module has a first module part, which is connectable along its longitudinal axis to the injection device in an axially fixed manner by means of a holding mechanism. A second module part is movable for a damped relative movement, such as a deceleration or braking movement, by a delay stoke with respect to the first module part connected to the injection device. By damping a relative movement between two module parts, the force transmission between the add-on module and the injection device is controlled and a maximum force surge is limited to the injection device.",Ypsomed AG,2021-03-10,A61M5/315,US17198012,US20210187200A1,2021-06-24,Leos Urbanek; Gabriel Kalbermatter,企业,A61M5/315,,/docs/US/2021-06-24/US20210187200A1/abs.jpg.150x150.jpg
18,US2021195482A1,0,公开,发明申请,MULTI-CELL NOTIFICATION ZONE SINGLE FREQUENCY NETWORK PAGING AND MOBILITY,"Methods, systems, and devices for wireless communications are described. A user equipment (UE) may operate in a radio resource control (RRC) inactive state of a discontinuous reception (DRX) mode. The UE may receive one or more synchronization signal blocks (SSBs) over a serving single frequency network (SFN) for a first notification zone, wherein the first notification zone comprises a plurality of cells. The UE may perform a channel measurement procedure using the received one or more SSBs. The UE may determine, based at least in part on a result of the channel measurement procedure, that a channel performance metric for the serving SFN of the first notification zone fails to satisfy a threshold. The UE may perform a cell reselection procedure to identify a cell of a neighboring SFN for a second notification zone that has a channel performance metric satisfying the threshold.",QUALCOMM Incorporated,2021-03-09,H04W36/00,US17196575,US20210195482A1,2021-06-24,Hung Dinh LY; Heechoon Lee; Tingfang Ji,企业,H04W36/00; H04W36/30; H04W76/27; H04L5/00; H04W68/02; H04W76/28,,/docs/US/2021-06-24/US20210195482A1/abs.jpg.150x150.jpg
19,US2021195203A1,0,公开,发明申请,Method and Apparatus of Matrix-Based Intra Prediction for Video Coding,"Method and apparatus of video coding are disclosed. According to one method, the left reference boundary samples and the top reference boundary samples are checked jointly. According to another method, selected original left reference boundary samples and selected original top reference boundary samples at specific positions are used for predictor up-sampling. According to yet another method, the horizontal interpolation and the vertical interpolation are in a fixed order regardless of a shape of the current block, size of the current block or both.",MEDIATEK INC.,2021-03-09,H04N19/132,US17249667,US20210195203A1,2021-06-24,Zhi-Yi LIN; Tzu-Der CHUANG; Ching-Yeh CHEN; Chih-Wei HSU,企业,H04N19/132; H04N19/105; G06F17/16; H04N19/176; H04N19/159,,/docs/US/2021-06-24/US20210195203A1/abs.jpg.150x150.jpg
20,US2021195202A1,0,公开,发明申请,Method and Apparatus of Matrix-Based Intra Prediction for Video Coding,"Method and apparatus of video coding are disclosed. According to one method, the left reference boundary samples and the top reference boundary samples are checked jointly. According to another method, selected original left reference boundary samples and selected original top reference boundary samples at specific positions are used for predictor up-sampling. According to yet another method, the horizontal interpolation and the vertical interpolation are in a fixed order regardless of a shape of the current block, size of the current block or both.",MEDIATEK INC.,2021-03-09,H04N19/132,US17249665,US20210195202A1,2021-06-24,Zhi-Yi LIN; Tzu-Der CHUANG; Ching-Yeh CHEN; Chih-Wei HSU,企业,H04N19/132; H04N19/105; G06F17/16; H04N19/176; H04N19/159,,/docs/US/2021-06-24/US20210195202A1/abs.jpg.150x150.jpg
21,US2021195074A1,0,公开,发明申请,Camera Module and Manufacturing Method Thereof,"A camera module includes an optical assembly, a filter and a molded photosensitive assembly mounted under the optical assembly and the filter, wherein the molded photosensitive assembly comprises a main body, a plurality of electronic components, a photosensitive chip, and a circuit board electrically connected with the electronic components and the photosensitive chip, wherein the electronic components, the photosensitive chip and the circuit board are positionally fixed with each other by the main body, wherein the photosensitive chip is fixed and surrounded by the bottom of the main body to keep distance with the filter, wherein the main body comprises a container body supporting the optical assembly thereon and a lower body supporting the filter thereon, wherein the lower body is extended from the inner side of the container body.","NINGBO SUNNY OPOTECH CO., LTD.",2021-03-09,H04N5/225,US17195816,US20210195074A1,2021-06-24,Zhen HUANG; Qimin MEI; Bojie ZHAO; Zhewen MEI; Li LIU; Jiawei CHEN; Zongchun YANG; Chenxiang XU,企业,H04N5/225,,/docs/US/2021-06-24/US20210195074A1/abs.jpg.150x150.jpg
22,US2021194091A1,0,公开,发明申请,"SEPARATORS, BATTERIES, SYSTEMS, VEHICLES, AND RELATED METHODS","Improved battery separators, base films or membranes, batteries, cells, devices, systems, vehicles, and/or methods of making and/or using such separators, films or membranes, batteries, cells, devices, systems, vehicles, and/or methods of enhancing battery or cell charge rates, charge capacity, and/or discharge rates, and/or methods of improving batteries, systems including such batteries, vehicles including such batteries and/or systems, and/or the like; biaxially oriented porous membranes, composites including biaxially oriented porous membranes, biaxially oriented microporous membranes, biaxially oriented macroporous membranes, battery separators with improved charge capacities and the related methods and methods of manufacture, methods of use, and the like; flat sheet membranes, liquid retention media; dry process separators; biaxially stretched separators; dry process biaxially stretched separators having a thickness range between about 5 μm and 50 μm, preferably between about 10 μm and 25 μm, having improved strength, high porosity, and unexpectedly and/or surprisingly high charge capacity, such as, for example, high 10 C rate charge capacity; separators or membranes with high charge capacity and high porosity, excellent charge rate and/or charge capacity performance in a rechargeable and/or secondary lithium battery, such as a lithium ion battery, for high power and/or high energy applications, cells, devices, systems, and/or vehicles, and/or the like; single or multiple ply or layer separators, monolayer separators, trilayer separators, composite separators, laminated separators, co-extruded separators, coated separators, 1 C or higher separators, at least 1 C separators, batteries, cells, systems, devices, vehicles, and/or the like; improved microporous battery separators for secondary lithium batteries, improved microporous battery separators with enhanced or high charge (C) rates, discharge (C) rates, and/or enhanced or high charge capacities in or for secondary lithium batteries, and/or related methods of manufacture, use, and/or the like, and/or combinations thereof are disclosed or provided.","Celgard, LLC",2021-03-09,H01M50/411,US17195645,US20210194091A1,2021-06-24,Xiaomin Zhang; Gerald P. Rumierz; Karl F. Humiston; Charles E. Haire; Tyrone S. Fields; Michael A. Braswell; Ronald A. Proctor; Ronnie E. Smith,企业,H01M50/411; B29C48/00; B29C48/21; B29C48/92; B29C48/08; B29C48/10; B29C48/18; B29C55/00; H01M50/449; H01M50/463; B29C65/00,,/docs/US/2021-06-24/US20210194091A1/abs.jpg.150x150.jpg
