country_code,year,total number of patents,"GNI per capita, Atlas method (current US$)","Literacy rate, adult total (% of people ages 15 and above)",Urban population,"Adjusted net savings, excluding particulate emission damage (current US$)",GDP (current US$),"Mortality rate, neonatal (per 1,000 live births)"
ECU,2013,689,5810.0,93.2946319580078,9915342.0,10652687694.0057,95129659000.0,8.3
ECU,2012,769,5390.0,92.06472778320308,9746825.0,9505026762.566021,87924544000.0,8.6
ECU,2011,702,4870.0,91.5868988037109,9580934.0,7500286705.60242,79276664000.0,8.9
ECU,2010,793,4390.0,91.8540420532227,9410467.0,5804651028.77246,69555367000.0,9.2
EGY,2020,,3000.0,,43781728.0,,363069245165.315,
EGY,2019,,2690.0,,42895825.0,16691914252.2251,303080865603.645,11.1
EGY,2018,,2790.0,,42030815.0,8251398521.9603,249712999437.254,11.5
EGY,2017,,3030.0,71.1682510375977,41185808.0,1797091217.3014398,235733695652.174,12.0
EGY,2016,,3440.0,,40359122.0,10850744482.4255,332441717791.411,12.4
EGY,2015,,3340.0,,39551545.0,11886938892.6318,329366576819.407,12.8
EGY,2014,,3230.0,,38737024.0,8530525070.94417,305595408895.265,13.4
EGY,2013,22,3030.0,72.442497253418,37919407.0,10494615824.9335,288434108527.132,13.9
EGY,2012,134,2840.0,73.865592956543,37114895.0,6255144763.8299,279116666666.667,14.5
EGY,2011,306,2560.0,,36347578.0,9343140801.20162,235989672977.625,15.2
EGY,2010,447,2370.0,72.0478515625,35603060.0,14858901980.0642,218983666061.706,15.9
ESP,2020,5947,,,38264801.0,,1281199091016.35,
ESP,2019,6728,30330.0,,37973121.0,150685411046.418,1393490524517.64,1.8
ESP,2018,9110,29320.0,98.4365005493164,37588424.0,148600480561.60098,1421459363680.67,1.8
ESP,2017,14454,27070.0,,37311863.0,133230159085.877,1309297246509.31,1.9
ESP,2016,20126,27530.0,98.2505111694336,37112875.0,120090948195.139,1232076017361.53,1.9
ESP,2015,23752,28430.0,98.1432571411133,36971015.0,103764984840.96,1195119269971.52,1.9
ESP,2014,27575,29130.0,98.09371948242192,36890017.0,97720033277.3256,1369398844599.58,2.0
ESP,2013,28462,29210.0,98.07913208007808,36891840.0,92674288683.0051,1354757433212.72,2.0
ESP,2012,29229,29520.0,97.89453887939449,36904876.0,79072256332.9162,1324820091194.67,2.1
ESP,2011,29509,30950.0,97.78375244140629,36773882.0,91568820892.5731,1478772824224.03,2.1
ESP,2010,29421,31880.0,97.7489013671875,36535850.0,104758311912.807,1420722034063.0,2.1
EST,2020,10,,,921477.0,,31029968591.2779,
EST,2019,49,23230.0,,916236.0,4848954252.91186,31471100656.2431,1.1
EST,2018,50,21320.0,,910578.0,4584700440.49813,30616184212.1592,1.1
EST,2017,59,18820.0,,905267.0,3884890283.3908296,26885077004.7802,1.2
EST,2016,75,18410.0,,902145.0,2973622261.98852,24259552888.9717,1.3
EST,2015,76,18680.0,,899949.0,2768366302.002589,23048864242.6072,1.4
EST,2014,121,18990.0,,897427.0,3692209431.46765,26773473625.1921,1.5
EST,2013,90,18250.0,,897846.0,3030881694.42776,25271406707.566,1.7
EST,2012,82,16890.0,,899089.0,2885619062.06223,23192708981.8446,1.8
EST,2011,176,15990.0,99.8857879638672,902194.0,2798215893.98059,23394844085.1226,2.0
EST,2010,217,14700.0,,906655.0,1575584123.01592,19685038567.3462,2.2
FIN,2020,360,49620.0,,4729705.0,,271233883403.892,
FIN,2019,1038,49960.0,,4717991.0,28098091487.0578,268966065200.0,1.4
FIN,2018,1530,48230.0,,4709266.0,27839771217.3517,275849574507.692,1.4
FIN,2017,1736,44790.0,,4699884.0,24764853384.0377,255016517537.983,1.4
FIN,2016,1747,45500.0,,4686120.0,19481847310.9496,240607907010.383,1.4
FIN,2015,1614,47150.0,,4669930.0,18056506950.5188,234440080998.273,1.4
FIN,2014,1772,49390.0,,4651843.0,20983754703.5892,274497230802.958,1.4
FIN,2013,2050,49480.0,,4629925.0,19966668144.1198,271285280621.37305,1.4
FIN,2012,2154,48940.0,,4593267.0,21656427862.4143,258304834621.605,1.5
FIN,2011,3702,50150.0,,4543014.0,26628308949.0803,275243697751.011,1.6
FIN,2010,4407,49600.0,,4492880.0,25925907543.0826,249181190476.369,1.7
FRA,2020,1063,,,54570334.0,,2603004395901.95,
FRA,2019,17746,42290.0,,54275936.0,255018267305.56894,2715518274227.45,2.7
FRA,2018,23676,41080.0,,53979477.0,261898896854.654,2786502569559.77,2.6
FRA,2017,25038,38270.0,,53654868.0,240858515314.612,2588740901639.81,2.5
FRA,2016,26195,39070.0,,53323902.0,213607496410.282,2471285607081.72,2.4
FRA,2015,26762,41100.0,,53009026.0,219549156032.807,2438207896251.84,2.4
FRA,2014,27112,43320.0,,52647802.0,232215479087.945,2852165760630.27,2.4
FRA,2013,28116,43780.0,,52228059.0,224369974049.895,2811077725703.59,2.3
FRA,2012,27429,43380.0,,51791148.0,218238007549.93106,2683825225092.63,2.2
FRA,2011,27259,44350.0,,51373808.0,256980366849.264,2861408170264.6,2.2
FRA,2010,26752,43850.0,,50961405.0,214969042040.794,2642609548930.36,2.3
GBR,2020,19436,,,56395647.0,,2707743777173.91,
GBR,2019,27669,42130.0,,55909924.0,,2830813507746.87,2.8
GBR,2018,33362,41740.0,,55426598.0,83637885969.7196,2857316524862.61,2.8
GBR,2017,36888,41280.0,,54923317.0,96859072642.8835,2662484018735.82,2.8
GBR,2016,37295,42940.0,,54382825.0,61060110799.0177,2693247611031.81,2.7
GBR,2015,41968,44340.0,,53802927.0,86532259934.1434,2932784751846.27,2.7
GBR,2014,42375,44400.0,,53209683.0,82071224748.2119,3065521109394.94,2.7
GBR,2013,43571,42730.0,,52650595.0,29653729662.9334,2783251090198.95,2.8
GBR,2012,42515,41690.0,,52130345.0,43343558420.1689,2704017284861.91,2.9
GBR,2011,40119,41060.0,,51600211.0,79671100304.3708,2659882040934.51,3.0
GBR,2010,38163,41740.0,,51030310.0,64681853806.0496,2481579504997.81,3.0
GEO,2020,13,4290.0,,2208084.0,,15891688903.1843,
GEO,2019,58,4690.0,,2196346.0,1392404273.41943,17477255562.2583,4.9
GEO,2018,81,4460.0,,2184950.0,1091224772.8019,17599700090.762,5.2
GEO,2017,116,4040.0,99.3642578125,2170854.0,635283187.6583152,16242916915.7203,5.6
GEO,2016,149,4080.0,,2155877.0,294691137.40637004,15141758566.7808,6.1
GEO,2015,169,4410.0,,2140097.0,-113428551.738143,14953950557.4406,6.7
GEO,2014,185,4740.0,99.58618927001949,2122558.0,338586130.640343,17627003454.7205,7.3
GEO,2013,173,4530.0,,2107360.0,336958928.605533,17189551520.9811,7.9
GEO,2012,149,4150.0,,2099468.0,138208021.40235,16488403076.3641,8.6
GEO,2011,149,3520.0,,2100564.0,-544396457.388521,15107441446.7833,9.3
GEO,2010,222,3210.0,,2102941.0,-367770803.040348,12243505582.6741,10.1
GRC,2020,100,,,8541900.0,,189410106620.016,
GRC,2019,372,19690.0,,8511650.0,-6590411064.24883,205326724570.227,2.3
GRC,2018,456,19050.0,97.9359512329102,8485202.0,-10274273826.3922,212146107548.996,2.4
GRC,2017,534,17940.0,,8466513.0,-10154596897.72,199630819054.302,2.6
GRC,2016,585,18590.0,,8446960.0,-11400308712.8018,192732474229.218,2.6
GRC,2015,548,20140.0,,8445266.0,-10974546532.3308,195317994377.197,2.7
GRC,2014,665,22000.0,,8463623.0,-14193386950.895,235295470067.17606,2.6
GRC,2013,623,22370.0,,8482139.0,-16217568653.2753,238484046041.178,2.5
GRC,2012,493,23170.0,,8505100.0,-21891460517.3642,242053529231.14606,2.3
GRC,2011,618,24510.0,97.3687362670898,8511794.0,-35886666473.1435,282625610892.477,2.2
GRC,2010,652,27530.0,,8484693.0,-29879508046.5487,296835346570.223,2.1
GTM,2020,,4490.0,,8738685.0,,77604632170.5853,
GTM,2019,3,4610.0,,8540945.0,4384763890.05879,77020015201.3201,12.2
GTM,2018,13,4400.0,,8345772.0,2223722477.8765,73208583758.9105,12.6
GTM,2017,139,4100.0,,8153103.0,1518665669.95883,71654134378.5299,13.0
GTM,2016,147,3870.0,,7964335.0,1496320093.05445,66053725049.0138,13.5
GTM,2015,184,3700.0,,7779195.0,1525587700.8705301,62186186575.7433,14.0
GTM,2014,238,3550.0,81.2858963012695,7597137.0,-343558183.77803,57852399963.7878,14.5
GTM,2013,335,3380.0,77.0386734008789,7418337.0,-336841720.25248903,52996540703.5943,15.0
GTM,2012,265,3160.0,78.2648620605469,7243152.0,563417650.345574,49593961141.7484,15.4
GTM,2011,66,2910.0,,7072123.0,45732734.8307992,46876114650.4996,15.8
GTM,2010,109,2730.0,,6902116.0,109047002.345391,40676432028.5934,16.2
HKG,2020,,48630.0,,7481800.0,,346585881503.635,
HKG,2019,1593,50480.0,,7507400.0,,363016373358.517,
HKG,2018,12018,50060.0,,7451000.0,,361691522612.745,
HKG,2017,704,46390.0,,7391700.0,,341244161576.759,
HKG,2016,13022,42970.0,,7336600.0,,320837638328.846,
HKG,2015,12417,41180.0,,7291300.0,,309383627028.56104,
HKG,2014,4686,40240.0,,7229500.0,,291459356985.337,
HKG,2013,5891,38570.0,,7178900.0,,275696879834.966,
HKG,2012,5751,36340.0,,7150100.0,,262629441493.476,
HKG,2011,5777,35690.0,,7071600.0,,248513617677.287,
HKG,2010,5594,33620.0,,7024200.0,,228637697575.04,
HND,2020,,2200.0,,5780230.0,,23827840809.7014,
HND,2019,,2390.0,,5626432.0,5166403953.63445,25089976946.7736,9.2
HND,2018,,2330.0,87.2052383422852,5474092.0,4468236981.12292,24067778953.842003,9.5
HND,2017,,2250.0,,5323340.0,5056049170.25433,23136232229.6069,9.8
HND,2016,,2120.0,88.9874801635742,5174308.0,3988121587.531,21717622071.3816,10.1
HND,2015,2,2060.0,87.90682983398442,5027133.0,3824526740.9733796,20979767785.2104,10.5
HND,2014,14,2010.0,87.1975326538086,4882044.0,2520188090.48279,19756494434.7031,10.9
HND,2013,40,2010.0,85.46441650390629,4738709.0,1999862615.30081,18499710127.8385,11.3
HND,2012,125,1970.0,85.3555526733398,4597021.0,2680120239.43887,18528601901.324,11.8
HND,2011,174,1880.0,85.1232986450195,4455998.0,2967729378.96459,17710315005.9999,12.2
HND,2010,153,1740.0,84.7553634643555,4315518.0,2277277123.7818604,15839344591.9842,12.8
HRV,2020,1984,14190.0,,2329285.0,,55966581780.1688,
HRV,2019,2302,14990.0,,2327032.0,7923330911.186991,60752588976.3175,2.9
HRV,2018,2215,14080.0,,2327904.0,7807861738.51308,61375222347.0256,2.9
HRV,2017,2060,12680.0,,2337248.0,6959643933.76541,55481644098.0495,3.0
HRV,2016,1836,12380.0,,2354458.0,5321487329.79335,51601147665.8089,3.0
HRV,2015,1484,12970.0,,2360534.0,5483975407.55826,49525747503.8149,3.1
HRV,2014,1312,13260.0,,2370234.0,3607515860.51503,57639588805.5871,3.2
HRV,2013,1244,13580.0,,2370674.0,3066524398.41335,58194069434.1423,3.2
HRV,2012,1101,13440.0,,2368751.0,1790039803.45285,56580819623.8529,3.3
HRV,2011,1003,14040.0,99.12535858154301,2368126.0,2630668434.3266397,62537851352.4904,3.4
HRV,2010,758,14090.0,,2369143.0,2729832793.72398,59918313669.1671,3.6
HUN,2020,135,,,7014174.0,,155012927629.087,
HUN,2019,390,16530.0,,7000436.0,24266988753.5085,163503650313.081,2.0
HUN,2018,790,15010.0,,6974963.0,22452600946.6641,160431092908.646,2.2
HUN,2017,1604,13190.0,,6955524.0,16278527570.7028,142961605733.026,2.3
HUN,2016,2586,13100.0,,6946267.0,15593220308.2045,128470534117.954,2.5
HUN,2015,3353,13250.0,,6939335.0,14753343707.2776,125074286021.14,2.7
HUN,2014,3727,13560.0,99.0999984741211,6928924.0,14830602786.1002,140765018880.633,2.9
HUN,2013,4002,13500.0,,6920508.0,12447973991.5353,135411698965.109,3.0
HUN,2012,3911,13060.0,,6912310.0,6487025638.00075,128475498380.379,3.2
HUN,2011,3386,13250.0,,6916190.0,8164874633.219141,141759722464.00198,3.3
HUN,2010,3709,13260.0,,6891116.0,7529065333.883491,131916516051.985,3.4
IDN,2020,,3870.0,,154926514.0,,1058423838345.14,
IDN,2019,,4050.0,,151509724.0,160276635906.743,1119091259074.62,12.4
IDN,2018,,3840.0,95.65856170654301,148088731.0,155218014704.893,1042271531011.99,12.9
IDN,2017,,3530.0,,144655573.0,144763096497.87,1015618742565.81,13.4
IDN,2016,,3400.0,95.3769683837891,141211677.0,123500060725.023,931877364177.742,13.9
IDN,2015,2,3430.0,95.2179336547852,137751866.0,98200220788.8388,860854235065.0791,14.5
IDN,2014,,3620.0,95.11621856689449,134286663.0,95577870070.5582,890814755233.225,15.2
IDN,2013,1,3730.0,,130825451.0,99436967115.2058,912524136718.018,15.7
IDN,2012,1,3580.0,,127396101.0,101056916239.183,917869910105.749,16.3
IDN,2011,,3010.0,92.8119125366211,124016434.0,100046646870.627,892969107923.0941,16.8
IDN,2010,,2530.0,,120709136.0,84223922059.1622,755094160363.0709,17.4
IND,2020,1,1900.0,,481980332.0,,2622983732006.45,
IND,2019,7,2120.0,,471031529.0,459180730291.4871,2870504096717.48,21.7
IND,2018,17,2010.0,74.3729934692383,460304169.0,511683730402.529,2701111782774.57,22.6
IND,2017,18,1820.0,,449795398.0,521017477723.5471,2651472946375.05,23.7
IND,2016,34,1680.0,,439501314.0,434274137037.058,2294797980509.51,24.7
IND,2015,4754,1600.0,,429428650.0,427165906616.933,2103587813812.2,25.9
IND,2014,13359,1560.0,,419567353.0,422243527447.83295,2039127446299.3,27.1
IND,2013,3766,1520.0,,409907903.0,398169768646.26,1856722121394.42,28.3
IND,2012,4248,1480.0,,400416922.0,408272465642.383,1827637859136.23,29.5
IND,2011,111,1360.0,69.3025588989258,391040056.0,404711304915.165,1823049927772.05,30.7
IND,2010,105,1220.0,,381763164.0,397753450793.9821,1675615335600.56,32.0
IRL,2020,107,,,3179292.0,,418621818482.305,
IRL,2019,161,63470.0,,3128618.0,54947978626.9606,398590210120.337,2.1
IRL,2018,580,60450.0,,3074684.0,46379054642.1333,385967106117.099,2.2
IRL,2017,211,53750.0,,3026107.0,41183173326.2919,338503196943.167,2.3
IRL,2016,250,51860.0,,2983355.0,40314387571.9558,299556360839.63104,2.3
IRL,2015,455,50390.0,,2940510.0,34837603588.7352,291521892625.047,2.4
IRL,2014,259,46360.0,,2903635.0,34566572473.7826,258909619169.7,2.5
IRL,2013,310,43430.0,,2873286.0,24945444995.3281,238483849535.574,2.5
IRL,2012,313,40600.0,,2849043.0,14537565170.4257,224984397510.31,2.5
IRL,2011,274,41950.0,,2827835.0,15916471026.0752,237644567329.29105,2.5
IRL,2010,414,44820.0,,2806411.0,16316404254.595,222071182064.214,2.5
ISL,2020,1,,,344066.0,,21714670569.6033,
ISL,2019,26,72930.0,,338406.0,4246113040.26608,24836714771.4638,1.0
ISL,2018,17,67760.0,,330898.0,2935372132.65733,26224228693.3954,1.0
ISL,2017,14,60230.0,,322016.0,3470522784.9603,24728285177.4603,1.1
ISL,2016,7,54910.0,,314424.0,3121817547.98719,20793168030.9524,1.1
ISL,2015,10,49940.0,,309974.0,2122632873.8562105,17517210519.0912,1.1
ISL,2014,17,48090.0,,306653.0,1626635465.72227,17867662177.8911,1.2
ISL,2013,12,46960.0,,303150.0,1299185705.48109,16125060515.3117,1.2
ISL,2012,6,40690.0,,300190.0,-239055966.09493,14751508133.5443,1.2
ISL,2011,26,37610.0,,298556.0,-584603523.212921,15221622925.9319,1.3
ISL,2010,35,36270.0,,297604.0,,13751161917.7398,1.3
ISR,2020,6974,,,8533651.0,,401953804837.08704,
ISR,2019,7174,43070.0,,8375041.0,64709971708.9097,394652208893.1379,1.9
ISR,2018,8214,40840.0,,8209306.0,58558972802.00401,370455651179.958,2.0
ISR,2017,9295,37580.0,,8045513.0,57165555759.4489,352667925811.02795,2.0
ISR,2016,9251,36340.0,,7884198.0,51796895790.2462,318616506157.945,2.0
ISR,2015,8518,36060.0,,7724692.0,50126609745.1504,300122499721.281,2.1
ISR,2014,8496,36020.0,,7566988.0,50060691948.7334,310047504908.57104,2.1
ISR,2013,7070,34320.0,,7417238.0,41942632857.634,292692657451.921,2.2
ISR,2012,7904,32220.0,,7274496.0,31907116178.6262,257173086463.689,2.3
ISR,2011,9945,31450.0,,7136149.0,35501398830.7675,261013927690.22305,2.3
ISR,2010,8923,29670.0,,7000447.0,30753350011.0153,234000056700.031,2.4
ITA,2020,,32200.0,,42306582.0,,1886445268340.71,
ITA,2019,4291,34830.0,,42249963.0,133121049268.987,2004913357800.0,1.9
ITA,2018,8496,33810.0,99.15576171875,42559879.0,140573687632.174,2091117091124.1,2.0
ITA,2017,7984,31340.0,,42462869.0,122546696756.59697,1956950469673.29,2.0
ITA,2016,9567,31950.0,,42351339.0,101364157729.438,1875797463583.87,2.1
ITA,2015,6204,32980.0,,42247229.0,64827670506.2307,1835899237320.04,2.1
ITA,2014,2336,34890.0,,42109853.0,83642117452.366,2159133919743.77,2.2
ITA,2013,11311,35550.0,,41548775.0,62753645019.9743,2141315327318.21,2.2
ITA,2012,11475,36200.0,,40894259.0,51168458212.8283,2087077032435.15,2.3
ITA,2011,12243,37900.0,98.8482818603516,40641670.0,73844487269.6926,2291991045770.29,2.4
ITA,2010,17172,37850.0,,40502481.0,68115388632.7291,2134017843247.16,2.4
JOR,2020,240,4310.0,,9327507.0,,43697659275.3137,
JOR,2019,281,4410.0,,9213051.0,4390510901.57039,44502895915.493,9.2
JOR,2018,103,4270.0,98.22711181640629,9066350.0,2585445338.3297,42932112676.0563,9.5
JOR,2017,85,4080.0,,8880356.0,1252367689.30715,41408960845.0704,9.8
JOR,2016,131,4000.0,,8647202.0,1649899914.49047,39892551126.7606,10.0
JOR,2015,121,3950.0,,8363638.0,2553683326.7639,38587017887.3239,10.4
JOR,2014,108,3920.0,,8026940.0,3513413462.79711,36847643521.1268,10.7
JOR,2013,120,3830.0,,7592552.0,2515109386.4364,34454440140.8451,11.0
JOR,2012,121,3720.0,97.89031982421879,7134134.0,1460704706.95867,31634561690.1408,11.3
JOR,2011,99,3620.0,95.90444946289058,6679867.0,3301609706.91143,29524149154.9296,11.6
JOR,2010,120,3520.0,92.5510406494141,6251315.0,4692370288.07749,27133804225.3521,12.0
JPN,2020,69782,,,115494817.0,,,
JPN,2019,265059,41580.0,,115782416.0,,5064872875604.59,0.8
JPN,2018,344852,41150.0,,115920900.0,356265042595.367,4954806619995.19,0.9
JPN,2017,418821,38490.0,,116053379.0,381342335969.17896,4866864409657.68,0.9
JPN,2016,510827,37860.0,,116145370.0,344259078163.304,4922538141454.62,0.9
JPN,2015,522392,38840.0,,116182717.0,285915372725.23303,4389475622588.97,0.9
JPN,2014,538769,43950.0,,116208079.0,186520206192.474,4850413536037.84,0.9
JPN,2013,515523,48280.0,,116262976.0,177025588630.08102,5155717056270.83,1.0
JPN,2012,520255,49480.0,,116331281.0,184329669517.318,6203213121334.12,1.0
JPN,2011,496774,46880.0,,116416235.0,187693888406.672,6157459594823.72,1.0
JPN,2010,497161,43440.0,,116302928.0,222313356456.266,5700098114744.41,1.1
KAZ,2020,,8680.0,,10815873.0,,169835426427.153,
KAZ,2019,,8820.0,,10652767.0,8501738975.09948,181667190075.54105,4.7
KAZ,2018,1,8070.0,99.7816314697266,10495801.0,6097420476.5201,179339994859.38394,4.7
KAZ,2017,1,8040.0,,10342139.0,9147022065.34582,166805800595.704,4.8
KAZ,2016,,8770.0,,10189588.0,6228893390.66512,137278320084.171,5.1
KAZ,2015,,11380.0,,10032906.0,16449532450.3957,184388432148.715,5.6
KAZ,2014,2,12080.0,,9874723.0,19338943446.3104,221415572819.5,6.3
KAZ,2013,,11840.0,,9718100.0,17263732476.3322,236634552078.102,7.3
KAZ,2012,4,9940.0,,9566957.0,13635961864.0255,207998568865.78894,8.6
KAZ,2011,3,8280.0,,9421048.0,14301031231.5066,192626507971.584,10.1
KAZ,2010,8,7440.0,99.7816314697266,9275230.0,6864814171.89367,148047348240.643,11.8
KEN,2020,,1760.0,,15053275.0,,98842939649.1149,
KEN,2019,,1750.0,,14461521.0,-3801180764.3181,95503088538.092,21.0
KEN,2018,,1600.0,81.53497314453129,13891412.0,-2630731806.9351697,87778582964.1388,21.5
KEN,2017,,1420.0,,13339741.0,-2111550614.79236,78965004656.1823,21.9
KEN,2016,,1350.0,,12804902.0,1098449539.23296,69188755364.2995,22.3
KEN,2015,,1290.0,,12284624.0,360021306.340079,64007750169.3344,22.7
KEN,2014,,1240.0,78.733039855957,11778223.0,-256446716.58411095,61448046801.6041,23.1
