country_code,year,total number of patents,"GNI per capita, Atlas method (current US$)","Literacy rate, adult total (% of people ages 15 and above)",Urban population,"Adjusted net savings, excluding particulate emission damage (current US$)",GDP (current US$),"Mortality rate, neonatal (per 1,000 live births)"
KEN,2013,,1130.0,,11286225.0,243506540.65244105,55096728047.9408,23.4
KEN,2012,,1050.0,,10809164.0,1492566200.75032,50412754861.0191,23.7
KEN,2011,,990.0,,10349400.0,1415343172.34696,41953433591.4101,24.1
KEN,2010,,960.0,,9907053.0,1383368903.64508,40000088346.8041,24.5
KGZ,2020,,1160.0,,2429400.0,,7735976612.641629,
KGZ,2019,,1240.0,,2362388.0,624183844.7719308,8871019822.767029,12.3
KGZ,2018,,1220.0,99.58599853515629,2298401.0,950672164.520078,8271106196.04265,12.8
KGZ,2017,,1110.0,,2239720.0,670752803.7387509,7702934800.12836,13.4
KGZ,2016,,1110.0,,2185215.0,479036424.11009806,6813092065.835072,14.1
KGZ,2015,,1180.0,,2131200.0,-573568098.829162,6678178340.45121,14.7
KGZ,2014,,1250.0,,2079480.0,-565339221.152091,7468096566.711579,15.2
KGZ,2013,,1190.0,,2031430.0,-523736829.064629,7335027591.91628,15.6
KGZ,2012,1,1040.0,,1986238.0,106261309.391076,6605139933.410629,16.0
KGZ,2011,,880.0,,1949521.0,249984627.31758,6197766118.59856,16.5
KGZ,2010,1,850.0,,1923436.0,217961791.516668,4794357795.07139,17.2
KOR,2020,30122,32860.0,,42156641.0,,1630525005469.11,
KOR,2019,66428,33790.0,,42106719.0,295218348389.994,1646739219509.89,1.5
KOR,2018,91333,32730.0,,42038247.0,346995312739.383,1724845615629.26,1.6
KOR,2017,158651,30300.0,,41861498.0,352440268233.89795,1623901496835.79,1.6
KOR,2016,273945,29330.0,,41774264.0,321187812267.081,1500111596236.37,1.6
KOR,2015,300426,28720.0,,41645542.0,306440013798.553,1465773245547.15,1.6
KOR,2014,313530,28160.0,,41463573.0,287690180931.526,1484318219633.63,1.7
KOR,2013,313812,26980.0,,41240244.0,262672037667.226,1370795199976.18,1.7
KOR,2012,312998,25660.0,,41089082.0,235332294613.246,1278427634342.59,1.7
KOR,2011,305852,23590.0,,40909592.0,236571489354.317,1253223044718.99,1.7
KOR,2010,302100,22290.0,,40602657.0,224137663530.351,1144066965324.49,1.8
LTU,2020,100,,,1901682.0,,55887271833.0025,
LTU,2019,302,19000.0,,1895962.0,6167224054.65004,54639938780.2352,2.0
LTU,2018,413,17440.0,,1896056.0,5805236690.23183,53696648755.4347,2.1
LTU,2017,762,15270.0,,1909625.0,4608656961.50425,47640770634.427,2.2
LTU,2016,1093,14890.0,,1932212.0,3209597500.0581,43018087237.5741,2.3
LTU,2015,1310,15180.0,,1952971.0,3342238366.02097,41418872976.1196,2.3
LTU,2014,1519,16070.0,,1967853.0,6238878912.016371,48533659592.1728,2.4
LTU,2013,1449,15340.0,,1981238.0,5151516171.80475,46523420074.4372,2.4
LTU,2012,1180,14100.0,,1997745.0,3476168275.47294,42927454291.478,2.5
LTU,2011,1038,13320.0,99.8155975341797,2020994.0,3717643037.0782,43535051482.3869,2.7
LTU,2010,860,12570.0,,2067653.0,2876568195.10883,37128694028.243,2.9
LUX,2020,327,,,578234.0,,73263982103.0119,
LUX,2019,523,,,565584.0,5767050586.67055,71104919108.1411,1.5
LUX,2018,400,70840.0,,553119.0,5689644631.09221,70885325883.0941,1.5
LUX,2017,707,66380.0,,541038.0,5256545233.52975,64023412339.7075,1.5
LUX,2016,445,68670.0,,526490.0,6091152002.814011,60691483443.1221,1.5
LUX,2015,297,72470.0,,513663.0,6163339960.24174,57744457954.7297,1.5
LUX,2014,284,76470.0,,500042.0,6832799336.25706,66103853236.7572,1.5
LUX,2013,262,75500.0,,486709.0,5734676401.11411,61739352212.3049,1.5
LUX,2012,188,75450.0,,473864.0,5600159079.81499,56677961787.0717,1.5
LUX,2011,155,76260.0,,460842.0,7128166971.893259,60004630234.4135,1.5
LUX,2010,151,78220.0,,448892.0,7398322779.70465,53212476812.2957,1.6
LVA,2020,17,,,1299043.0,,33505185228.7067,
LVA,2019,82,17730.0,,1305648.0,1173043062.0059,34055464655.3254,1.9
LVA,2018,130,16520.0,99.88931274414058,1313215.0,1763141068.13525,34399206589.8596,2.0
LVA,2017,155,14830.0,,1322185.0,1288483063.15915,30383528686.2906,2.2
LVA,2016,188,14780.0,,1332897.0,909294766.1025232,28052325862.0461,2.4
LVA,2015,234,15100.0,,1344323.0,866497580.086396,27239653843.5022,2.6
LVA,2014,184,15330.0,,1354815.0,568022751.113897,31329367172.7409,2.9
LVA,2013,424,14970.0,,1367090.0,1118891291.31589,30436727789.4364,3.2
LVA,2012,346,13890.0,,1381242.0,1127494742.3397698,28324787663.6545,3.5
LVA,2011,334,13170.0,99.8958969116211,1397904.0,772577610.373925,28374734038.0031,3.9
LVA,2010,315,12620.0,,1423002.0,137932081.680999,23869752327.3325,4.2
MAC,2020,,,,649342.0,,,
MAC,2019,,75610.0,,640446.0,,55153707948.7021,
MAC,2018,,76510.0,,631633.0,,55302446577.8879,
MAC,2017,,69980.0,,622578.0,,50456765512.0857,
MAC,2016,,63730.0,96.5384902954102,612824.0,,45085114632.7125,
MAC,2015,,62090.0,,602093.0,,45060237946.149,
MAC,2014,1,72140.0,,590210.0,,54903031137.7096,
MAC,2013,,69510.0,,577368.0,,51536304807.6803,
MAC,2012,,60790.0,,564037.0,,43189526777.5567,
MAC,2011,,54490.0,95.6400375366211,550833.0,,36845925519.4433,
MAC,2010,,45260.0,,538215.0,,28241858488.9155,
MAR,2020,,2980.0,,23450016.0,,112870591694.044,
MAR,2019,217,3200.0,,22975024.0,23299452232.9839,119700325461.938,13.6
MAR,2018,502,3090.0,73.7500076293945,22501247.0,22915548717.7491,118096227400.092,14.2
MAR,2017,696,2880.0,,22027645.0,22632694841.968,109682728023.112,14.7
MAR,2016,898,2880.0,,21553482.0,20480624632.5087,103311649248.024,15.4
MAR,2015,1416,3020.0,,21078593.0,20622530269.8458,101179808076.36,16.1
MAR,2014,1934,3060.0,,20602947.0,20166797124.7931,110081248587.369,16.9
MAR,2013,1480,3090.0,,20128276.0,20534473801.7014,106825649872.108,17.7
MAR,2012,961,2980.0,69.42539215087889,19659923.0,16862683603.6176,98266306615.3632,18.5
MAR,2011,967,3000.0,67.0841598510742,19203941.0,20353416822.4424,101370474295.109,19.3
MAR,2010,955,2930.0,,18764985.0,20168989070.139,93216746661.5977,20.0
MCO,2020,11,,,39244.0,,,
MCO,2019,12,,,38967.0,,7423709839.9194,1.7
MCO,2018,14,,,38682.0,,7194024563.060941,1.8
MCO,2017,19,,,38392.0,,6431314957.07185,1.8
MCO,2016,12,,,38070.0,,6472990923.1791,1.9
MCO,2015,5,,,37723.0,,6261622101.40908,1.9
MCO,2014,8,,,37320.0,,7069616048.890659,2.0
MCO,2013,5,,,36899.0,,6555983530.34932,2.1
MCO,2012,5,,,36459.0,,5743029680.07195,2.1
MCO,2011,9,,,36025.0,,6088808463.25167,2.2
MCO,2010,11,,,35609.0,,5367625613.15127,2.2
MDA,2020,74,4570.0,,1121710.0,,11914040905.2626,
MDA,2019,289,4580.0,,1137901.0,766752829.0879482,11968699005.9801,10.7
MDA,2018,337,3920.0,,1154485.0,573701796.5994719,11456728401.3069,10.9
MDA,2017,365,3330.0,,1172513.0,742723917.4275732,9669759987.026329,11.1
MDA,2016,423,3180.0,,1191230.0,708929283.111425,8071480540.86068,11.4
MDA,2015,430,3300.0,,1204392.0,366020497.00698,7745231660.33425,11.6
MDA,2014,496,3740.0,99.35989379882808,1214089.0,1295090392.55437,9510219299.495571,11.8
MDA,2013,531,3620.0,,1215716.0,1332891505.37183,9496684701.43325,12.0
MDA,2012,561,3140.0,99.13831329345699,1216928.0,1069731458.53951,8709165249.26928,12.3
MDA,2011,396,2730.0,,1217974.0,740501482.3430692,8414360656.29632,12.5
MDA,2010,534,2380.0,99.0231781005859,1219566.0,696849655.423128,6974960345.3712,12.7
MEX,2020,,8480.0,,104088701.0,,1076163316174.94,
MEX,2019,580,9480.0,,102626859.0,93363060356.7029,1268870527160.03,8.6
MEX,2018,5797,9180.0,95.37991333007808,101149483.0,83708960523.1381,1222348807283.2,8.7
MEX,2017,14928,8920.0,94.9727783203125,99655907.0,81475121967.2779,1158913035796.37,8.5
MEX,2016,16075,9390.0,94.859619140625,98145003.0,76257758170.1072,1078490651625.31,8.4
MEX,2015,19679,10160.0,94.47228240966801,96615314.0,86951550054.2571,1171867608197.72,8.3
MEX,2014,21793,10500.0,94.55587768554692,95072133.0,77926395347.239,1315351183524.54,8.3
MEX,2013,22741,10270.0,93.9628524780273,93515785.0,41327327164.5031,1274443084716.57,8.4
MEX,2012,21344,10050.0,94.22840118408199,91948802.0,71708831369.4494,1201089987015.45,8.6
MEX,2011,18041,9310.0,93.5199813842773,90370887.0,77474973387.0587,1180489601957.61,8.8
MEX,2010,15116,9040.0,93.06893920898442,88781438.0,82977822176.6642,1057801295584.05,9.0
MLT,2020,,25370.0,,497676.0,,14647384607.603996,
MLT,2019,,28340.0,,477236.0,,15215714309.0974,4.7
MLT,2018,,27090.0,94.5031890869141,458518.0,,14864712990.1631,4.7
MLT,2017,,24140.0,,442474.0,,13221298307.8894,4.8
MLT,2016,,23590.0,,430220.0,,11721521912.7202,4.7
MLT,2015,,25230.0,,420192.0,,11091434483.5238,4.7
MLT,2014,,24560.0,,409992.0,,11626281387.0068,4.7
MLT,2013,,23370.0,,401597.0,,10551661176.7831,4.6
MLT,2012,,22160.0,,395713.0,,9462238211.48657,4.6
MLT,2011,6,22120.0,93.3073577880859,391879.0,,9638916481.06904,4.6
MLT,2010,15,21370.0,,389936.0,,9035932122.497679,4.6
MNE,2020,3,7900.0,,419585.0,,4778582336.18234,
MNE,2019,7,9070.0,,417692.0,,5542674764.89028,1.3
MNE,2018,11,8450.0,98.8471832275391,415729.0,,5506767831.83751,1.4
MNE,2017,43,7410.0,,413735.0,,4856632399.45775,1.6
MNE,2016,83,7090.0,,411597.0,,4377033429.26721,1.8
MNE,2015,136,7260.0,,409418.0,,4054712082.5474296,2.1
MNE,2014,160,7320.0,,407105.0,,4594024179.6200285,2.4
MNE,2013,186,7330.0,,404636.0,,4466040642.84766,2.9
MNE,2012,232,7000.0,,402174.0,,4087725812.6686397,3.3
MNE,2011,221,7260.0,98.4422073364258,399777.0,,4544516982.18263,3.8
MNE,2010,199,6920.0,,397301.0,,4143033275.8849297,4.3
MNG,2020,,3670.0,,2250777.0,,13137128659.478998,
MNG,2019,,3790.0,,2210626.0,224189725.509562,13996719329.4236,8.1
MNG,2018,,3630.0,98.4231185913086,2169853.0,219650111.640482,13108769495.7472,8.6
MNG,2017,,3230.0,,2128679.0,-95604500.7384753,11425755279.5395,9.0
MNG,2016,,3500.0,,2087401.0,735574114.773617,11186734674.3847,9.3
MNG,2015,,3820.0,,2045831.0,542728051.3538151,11749620619.5962,9.6
MNG,2014,,4210.0,,2004068.0,555550348.2977719,12226514722.0861,9.8
MNG,2013,,4330.0,,1962408.0,688415265.971348,12582122604.1921,10.0
MNG,2012,,3650.0,,1921642.0,986346130.31511,12292770631.1967,10.4
MNG,2011,,2590.0,,1882818.0,526427140.74304,10409797649.3063,10.9
MNG,2010,,2000.0,98.2570037841797,1837756.0,258928567.230194,7189481824.07288,11.6
MWI,2020,,580.0,,3333777.0,,11961848552.5977,
MWI,2019,,550.0,,3199301.0,406958183.0247181,10862613621.906,19.8
MWI,2018,,430.0,,3072916.0,129537887.627025,9712994564.91596,20.4
MWI,2017,,370.0,,2953396.0,-96979345.7040686,8787570920.44408,21.1
MWI,2016,,340.0,,2839899.0,-418148320.099273,5433040159.88747,21.9
MWI,2015,,350.0,62.1435394287109,2731662.0,-160017365.484885,6373212640.84604,22.8
MWI,2014,,370.0,65.1453704833984,2627830.0,88065322.86564341,6047813437.31804,23.9
MWI,2013,,410.0,,2528901.0,57906753.0658438,5518880768.57955,25.1
MWI,2012,,460.0,,2434417.0,-791411094.958546,6028487928.83351,26.3
MWI,2011,,490.0,,2344863.0,-185689579.707612,8004000737.30717,27.4
MWI,2010,,450.0,61.309719085693395,2260037.0,265052097.851366,6959655570.89098,28.2
MYS,2020,,10580.0,,24973604.0,,336664444247.042,
MYS,2019,,11230.0,,24475775.0,-290209153.289196,364681367531.684,4.6
MYS,2018,,10650.0,94.8544082641602,23972655.0,3380337926.90723,358715057123.739,4.5
MYS,2017,1,9950.0,95.08264923095699,23467529.0,15649407501.7451,319112136545.438,4.4
MYS,2016,36,10150.0,94.8805770874023,22964394.0,17658321528.2526,301255380276.258,4.3
MYS,2015,156,10680.0,,22464991.0,17982701409.6025,301354803994.367,4.2
MYS,2014,220,11140.0,,21974953.0,26495204006.5464,338061963396.37604,4.1
MYS,2013,1135,10840.0,,21491686.0,31128110252.5767,323277158906.979,4.1
MYS,2012,2387,10180.0,,21009034.0,33643977394.9605,314443149443.149,4.1
MYS,2011,3303,9050.0,,20516667.0,41696517949.8009,297951960784.314,4.2
MYS,2010,3492,8260.0,93.11788940429692,20002877.0,32057124598.587,255016609232.871,4.2
NIC,2020,37,1850.0,,3909282.0,,12621476263.8278,
NIC,2019,98,1900.0,,3846138.0,2311141942.69111,12611218627.0632,10.2
NIC,2018,105,1970.0,,3783741.0,2273231689.3122,13025208219.7685,10.6
NIC,2017,108,2030.0,,3722300.0,2416422328.35425,13785909906.1925,11.0
NIC,2016,125,1960.0,,3661976.0,2299248051.52955,13286083644.8761,11.5
NIC,2015,142,1890.0,82.6145477294922,3602941.0,2389631220.23529,12756706583.3113,11.9
NIC,2014,129,1830.0,,3544358.0,1845644549.59599,11880434070.7811,12.4
NIC,2013,126,1740.0,,3486219.0,1368617438.89449,10982979274.1922,12.8
NIC,2012,172,1670.0,,3428528.0,1441363733.38843,10532049076.9407,13.1
NIC,2011,200,1570.0,,3371400.0,1320904367.79106,9774351930.71802,13.3
NIC,2010,218,1460.0,,3314879.0,948627164.126527,8758639096.47693,13.6
NLD,2020,689,,,16087009.0,,912242335119.0692,
NLD,2019,2080,53010.0,,15935776.0,166400025775.879,907050863145.097,2.6
NLD,2018,2382,51250.0,,15765213.0,172416774223.552,913597086062.5992,2.6
NLD,2017,2373,47110.0,,15602670.0,154727186072.603,831809944960.879,2.6
NLD,2016,2632,46900.0,,15435425.0,123859884618.316,783528181704.567,2.6
NLD,2015,2779,49810.0,,15275237.0,119638816361.814,765264949780.999,2.6
NLD,2014,2677,51980.0,,15126226.0,121689809881.14,890981311077.658,2.6
NLD,2013,2256,52950.0,,14987369.0,124543094145.127,876923518850.405,2.7
NLD,2012,2314,52930.0,,14842886.0,132148667377.989,838971306990.9059,2.7
NLD,2011,2436,54480.0,,14669707.0,137234855638.027,904085980796.018,2.7
NLD,2010,2415,53900.0,,14477657.0,115286086505.996,846554894931.0841,2.8
NOR,2020,681,78250.0,,4463566.0,,362008956544.827,
NOR,2019,1253,81620.0,,4418218.0,65090098640.2892,405510000000.0,1.4
NOR,2018,1558,80320.0,,4368945.0,81719322480.7834,436999692591.454,1.5
NOR,2017,2143,75650.0,,4320306.0,71599908769.9293,398393955268.99,1.5
NOR,2016,2228,81370.0,,4265348.0,66498352708.9133,368827142857.1429,1.5
NOR,2015,2159,92910.0,,4207493.0,76911630958.9586,385801550067.169,1.6
NOR,2014,2323,104370.0,,4145335.0,112184462528.816,498410050251.256,1.6
NOR,2013,2450,104190.0,,4078226.0,114512886369.615,522761531914.894,1.7
NOR,2012,2281,99110.0,,4008535.0,111255578953.876,509506317146.541,1.7
NOR,2011,2385,90330.0,,3935476.0,98701311242.5811,498283438454.281,1.8
NOR,2010,2434,88490.0,,3867496.0,83464929014.5144,428757038466.841,1.9
NZL,2020,1,,,4408037.0,,212482013605.047,
NZL,2019,54,42610.0,,4312821.0,,209127454522.901,2.6
NZL,2018,153,41680.0,,4240881.0,27683295130.1584,212225726657.864,2.7
NZL,2017,464,38910.0,,4162127.0,27402804346.8722,206950600690.395,2.9
NZL,2016,754,39440.0,,4072982.0,24258770089.5449,188943457301.474,3.0
NZL,2015,993,40650.0,,3979802.0,22301703444.8832,178064471137.92102,3.1
NZL,2014,2515,41680.0,,3896881.0,23220195296.2547,201313497220.917,3.2
NZL,2013,3693,39930.0,,3830023.0,22069346932.6102,190906575136.00305,3.3
NZL,2012,3920,36700.0,,3798063.0,15114870101.6213,176206659722.524,3.3
NZL,2011,3951,32230.0,,3774624.0,13992732095.1985,168291357111.739,3.3
NZL,2010,4334,29680.0,,3748563.0,11360170224.378,146517541181.254,3.2
PAN,2020,,11880.0,,2951905.0,,52938100000.0,
PAN,2019,,14900.0,,2890085.0,15258679228.3108,66787900000.0,8.6
PAN,2018,,14480.0,95.4118118286133,2828116.0,15035211489.9578,64928300000.0,8.9
PAN,2017,,13750.0,,2766522.0,16658592678.4769,62202700000.0,9.1
PAN,2016,,12780.0,,2705929.0,14699047870.3451,57907700000.0,9.5
PAN,2015,,12200.0,,2646824.0,14940958851.8197,54091800000.0,9.8
PAN,2014,,11190.0,,2589339.0,11928567514.5477,49921400000.0,10.1
PAN,2013,,10630.0,,2533389.0,12236676313.7895,45599900000.0,10.5
PAN,2012,,9540.0,,2478853.0,10520020607.5307,40429700000.0,10.8
PAN,2011,,8550.0,,2425409.0,8223062195.21342,34686200000.0,11.1
PAN,2010,1,7260.0,94.0941162109375,2372849.0,5460320309.90892,29440300000.0,11.5
PER,2020,238,6010.0,,25815966.0,,202014363787.233,
PER,2019,642,6790.0,,25390346.0,25641631505.6567,228470919605.66895,6.4
PER,2018,1113,6470.0,94.4082717895508,24921877.0,20729957346.5655,222574697255.522,6.6
PER,2017,1191,6060.0,94.1496124267578,24438509.0,20415482298.5581,211007207483.515,6.9
PER,2016,1521,6110.0,94.1736679077148,23979739.0,20420819161.6462,191895943823.887,7.2
PER,2015,1229,6340.0,94.1623382568359,23571250.0,23160678457.2703,189805300841.603,7.6
PER,2014,1319,6530.0,93.70794677734379,23221643.0,25923625061.0867,200789362451.567,7.9
PER,2013,1300,6420.0,,22922694.0,27031901023.8532,201175469114.327,8.3
PER,2012,1247,5790.0,93.8417282104492,22662395.0,24740858547.9851,192648999090.082,8.7
PER,2011,1187,4970.0,,22421439.0,23284777197.9994,171761737046.585,9.1
PER,2010,1274,4410.0,,22185856.0,19180782889.1422,147528937028.778,9.6
PHL,2020,2542,3430.0,,51950201.0,,361489354350.0,
PHL,2019,5963,3850.0,,50975906.0,81584069890.4467,376823278560.849,13.3
PHL,2018,5812,3710.0,,50026969.0,84805130154.1679,346842094174.513,13.6
PHL,2017,5308,3530.0,,49096823.0,86632527036.4024,328480867142.69,14.0
PHL,2016,5795,3450.0,,48177757.0,83080200360.3503,318626761492.867,14.3
PHL,2015,5920,3380.0,98.1825485229492,47262076.0,80774225646.6769,306446140628.709,14.4
PHL,2014,4032,3330.0,,46329520.0,80238048025.2719,297483247101.038,14.6
PHL,2013,1049,3160.0,96.3980026245117,45385011.0,74786847390.5715,283902728260.716,14.6
PHL,2012,381,2860.0,,44437842.0,65227013206.2103,261920509950.555,14.8
PHL,2011,93,2520.0,,43505398.0,58867157372.3303,234216930369.796,14.9
PHL,2010,53,2370.0,,42597023.0,58333015191.6783,208368726861.40695,15.0
POL,2020,452,15270.0,,22786800.0,,594164690894.936,
POL,2019,4613,15350.0,,22793332.0,63943000741.35201,595862086928.211,2.7
POL,2018,7281,14150.0,,22806875.0,58813984280.6242,587408980271.71,2.8
POL,2017,9992,12730.0,,22824769.0,52637591624.8139,526508877305.321,2.8
POL,2016,13281,12720.0,,22849639.0,44392191869.1364,472630364208.177,2.8
POL,2015,15757,13310.0,,22897449.0,48743932581.7045,477811911394.084,2.9
POL,2014,15825,13560.0,,22960228.0,47880984974.3728,542477096211.761,3.0
POL,2013,16819,13390.0,,23025350.0,42715346524.4,521016262734.924,3.1
POL,2012,17400,13160.0,,23086831.0,39913057104.65,498523568248.119,3.2
POL,2011,16949,12890.0,,23134846.0,45447301561.4428,528301269069.799,3.4
POL,2010,15519,12740.0,,23165018.0,33698397794.7667,479834179020.33,3.6
PRT,2020,85,22000.0,,6833619.0,,231255587276.74106,
PRT,2019,358,23150.0,,6764658.0,12537921825.2688,239510770948.274,2.0
PRT,2018,903,22030.0,96.1375885009766,6706183.0,11517817303.9464,242194788533.537,2.0
PRT,2017,1886,20040.0,,6659350.0,10420736096.7266,220811110492.149,2.0
PRT,2016,2915,19930.0,,6617169.0,6145614446.6842,206286022781.894,2.1
PRT,2015,3767,20440.0,,6578828.0,4379934378.9793215,199313894327.486,2.1
PRT,2014,4086,21190.0,,6546012.0,4199132574.73152,229596170846.995,2.1
PRT,2013,4260,21370.0,,6520333.0,6031810319.485121,226369502104.236,2.1
